,Ticker,Report Date,Fiscal Year,Fiscal Period,Shares (Basic),Revenue,Net Income,Gross Profit Margin,Net Profit Margin,Operating Margin,EPS,Interest Coverage Ratio,"Cash, Cash Equivalents & Short Term Investments",Total Assets,Total Equity,Quick Ratio,Current Ratio,Debt-to-Equity Ratio,Long Term Debt-to-Equity Ratio,Short Term Debt-to-Equity Ratio,ROE,LUv Price,PE Ratio,PS Ratio,PB Ratio
2011-02-08,LUV,2010-12-31,2010,Q4,750000000.0,6281996832.0,242999888,0.25803883690974777,0.03868195010258165,0.09328238339996667,0.32399985066666664,-7.710525394736382,3538000000.0,15463000000,6237000000.0,1.221180030257186,1.2947049924357035,0.5419272085938752,0.4609587942921276,0.08096841430174763,0.038961021003687674,12.19,37.623474130983965,1.4553493490204932,1.465848965848966
2011-04-25,LUV,2011-03-31,2011,Q1,748000000.0,3103000000.0,5000000,0.21430873348372542,0.0016113438607798904,0.04221720915243313,0.0066844919786096255,-3.275,4465000000.0,16414000000,6587000000.0,1.1493804497475906,1.2228086278109225,0.5059966600880522,0.36860482769090636,0.1373918323971459,0.0007590708972218005,11.54,1726.384,2.7817982597486304,1.310447851829361
2011-08-05,LUV,2011-06-30,2011,Q2,780000000.0,4136000000.0,161000000,0.2205029013539652,0.03892649903288201,0.0640715667311412,0.2064102564102564,-5.638297872340425,4374.0,18945,7202.0,0.9452801805189921,1.019368183527642,0.5876145515134685,0.4501527353512913,0.13746181616217718,22354.901416273256,8.47,41.03478260869566,1.597340425531915,917328.5198555958
2011-11-08,LUV,2011-09-30,2011,Q3,792000000.0,4311000000.0,-140000000,0.22268615170494085,-0.032475063790303876,0.05729529111575041,-0.17676767676767677,-5.040816326530612,3656000000.0,17885000000,6485000000.0,0.7772556390977443,0.8635338345864662,0.6485736314572089,0.49653045489591363,0.1520431765612953,-0.02158828064764842,8.46,-47.85942857142857,1.5542379958246348,1.0332027756360833
2012-02-09,LUV,2011-12-31,2011,Q4,776000000.0,4108000000.0,152000000,0.21518987341772153,0.03700097370983447,0.044790652385589096,0.1958762886597938,-3.8333333333333335,3144000000.0,18068000000,6877000000.0,0.870063975292301,0.9585263622325171,0.5454413261596627,0.45179584120982985,0.09364548494983277,0.02210266104405991,9.79,49.98052631578947,1.8493281402142159,1.1047026319616111
2012-04-25,LUV,2012-03-31,2012,Q1,771000000.0,3991000000.0,98000000,0.18190929591581056,0.024555249310949635,0.008769731896767727,0.12710765239948119,-0.9210526315789473,3784000000.0,18826000000,7097000000.0,0.9288686348325738,1.0144640380424015,0.4659715372692687,0.4294772439058757,0.036494293363392986,0.013808651542905453,7.99,62.86010204081633,1.543545477323979,0.8680132450331126
2012-07-27,LUV,2012-06-30,2012,Q2,757000000.0,4616000000.0,228000000,0.25476603119584057,0.049393414211438474,0.10203639514731369,0.3011889035667107,-13.083333333333334,3256000000.0,18516000000,6840000000.0,0.8356299212598425,0.9234251968503937,0.4789473684210526,0.441374269005848,0.03757309941520468,0.03333333333333333,8.9,29.549561403508775,1.459553726169844,0.984985380116959
2012-10-26,LUV,2012-09-30,2012,Q3,739000000.0,4309000000.0,16000000,0.21397075887676956,0.0037131585054537017,0.04548619169180784,0.02165087956698241,-5.9393939393939394,3235000000.0,18813000000,7002000000.0,0.8267256993358825,0.9362044676997384,0.4607255069980006,0.42287917737789205,0.03784632962010854,0.0022850614110254213,8.74,403.67875,1.4989231840334185,0.9224307340759783
2013-02-07,LUV,2012-12-31,2012,Q4,733000000.0,4172000000.0,79000000,0.2073346116970278,0.01893576222435283,0.024928092042186004,0.1077762619372442,-3.1515151515151514,2970000000.0,18596000000,6992000000.0,0.8081720430107527,0.9090322580645162,0.45108695652173914,0.4123283752860412,0.03875858123569794,0.01129862700228833,11.61,107.72316455696202,2.039820230105465,1.2171238558352402
2013-05-02,LUV,2013-03-31,2013,Q1,725000000.0,4084000000.0,59000000,0.19441723800195887,0.01444662095984329,0.020323212536728696,0.08137931034482758,-3.074074074074074,3135000000.0,19197000000,6961000000.0,0.7455183884679357,0.8342265754943633,0.42924867116793564,0.38902456543600056,0.040224105731935064,0.008475793707800603,13.75,168.96186440677968,2.4409280117531833,1.4320859071972418
2013-07-31,LUV,2013-06-30,2013,Q2,714000000.0,4643000000.0,224000000,0.25651518414818003,0.04824466939478785,0.09885849666164118,0.3137254901960784,-14.806451612903226,3393000000.0,19382000000,6781000000.0,0.7618965218896003,0.84166810866932,0.4326795457897065,0.39389470579560537,0.038784839994101164,0.03303347588851202,13.83,44.083125,2.1267757915141074,1.4562188467777615
2013-10-30,LUV,2013-09-30,2013,Q3,703000000.0,4545000000.0,259000000,0.25764576457645766,0.05698569856985698,0.09196919691969196,0.3684210526315789,-12.294117647058824,3328000000.0,19364000000,7013000000.0,0.7666786873422287,0.8606202668589975,0.4099529445315842,0.37302153144160843,0.03693141308997576,0.03693141308997576,17.14,46.52285714285715,2.651137513751375,1.7181548552687866
2014-02-04,LUV,2013-12-31,2013,Q4,698000000.0,4427000000.0,212000000,0.27128981251411793,0.047887960243957535,0.09125818838942851,0.3037249283667622,-12.242424242424242,3152000000.0,19345000000,7336000000.0,0.702783650458069,0.7850599013389711,0.38440567066521264,0.29866412213740456,0.08574154852780808,0.028898582333696837,20.64,67.95622641509433,3.2542850688954146,1.9638386041439477
2014-05-01,LUV,2014-03-31,2014,Q1,698000000.0,4166000000.0,152000000,0.23523763802208353,0.03648583773403745,0.055928948631781085,0.2177650429799427,-7.516129032258065,3498000000.0,19976000000,7190000000.0,0.679397609066915,0.7473994721316566,0.3913769123783032,0.30208623087621694,0.08929068150208623,0.02114047287899861,24.32,111.67999999999999,4.074738358137302,2.3609680111265647
2014-07-30,LUV,2014-06-30,2014,Q2,690000000.0,5011000000.0,465000000,0.3141089602873678,0.0927958491319098,0.16224306525643584,0.6739130434782609,-25.40625,3994000000.0,20891000000,7516000000.0,0.6947488259570229,0.7566529102035008,0.3669505055880788,0.2864555614688664,0.08049494411921235,0.061868014901543374,28.85,42.80967741935484,3.972560367192177,2.64854976051091
2014-10-29,LUV,2014-09-30,2014,Q3,683000000.0,4800000000.0,329000000,0.300625,0.06854166666666667,0.13270833333333334,0.4816983894582723,-21.96551724137931,3560000000.0,20539000000,7429000000.0,0.7067949115730686,0.7733478125969594,0.36774801453762285,0.28604118993135014,0.08170682460627271,0.04428590658231256,34.14,70.87422492401217,4.8578375,3.138729304078611
2015-02-11,LUV,2014-12-31,2014,Q4,677000000.0,4628000000.0,190000000,0.32346585998271393,0.04105445116681072,0.14433880726015558,0.28064992614475626,-21.548387096774192,2988000000.0,19723000000,6775000000.0,0.6052676008779335,0.6630086105014351,0.3973431734317343,0.3592619926199262,0.03808118081180812,0.028044280442804426,43.5,154.99736842105264,6.363331892826275,4.346789667896679
2015-04-30,LUV,2015-03-31,2015,Q1,674000000.0,4414000000.0,453000000,0.3497961033076575,0.10262800181241505,0.18192115994562755,0.672106824925816,-25.903225806451612,3438000000.0,21163000000,6902000000.0,0.6749239461103868,0.7189627698102274,0.3893074471167777,0.3500434656621269,0.03926398145465083,0.06563314981164879,40.57,60.36242825607064,6.1948753964657906,3.9617762967255867
2015-07-31,LUV,2015-06-30,2015,Q2,665000000.0,5111000000.0,608000000,0.37194286832322443,0.11895910780669144,0.21287419291723733,0.9142857142857143,-40.2962962962963,3132000000.0,21075000000,7158000000.0,0.621000581733566,0.6684118673647469,0.37538418552668346,0.33682592903045544,0.038558256496227995,0.0849399273540095,36.22,39.615625,4.712639405204461,3.3649483095836827
2015-10-29,LUV,2015-09-30,2015,Q3,655000000.0,5318000000.0,584000000,0.3875517111696126,0.10981572019556224,0.23147799924783755,0.8916030534351145,-42.44827586206897,3096000000.0,21159000000,6968000000.0,0.6020609824957651,0.6455392433653303,0.38289322617680827,0.34170493685419057,0.04118828932261768,0.08381171067738231,45.81,51.37936643835617,5.642262128619782,4.3061925947187145
2016-02-03,LUV,2015-12-31,2015,Q4,650000000.0,4977000000.0,536000000,0.3829616234679526,0.10769539883463934,0.20755475185854932,0.8246153846153846,-41.32,3051000000.0,21312000000,7358000000.0,0.5013502565487442,0.5433432352146907,0.4319108453384072,0.345338407175863,0.08657243816254417,0.07284588203316118,36.83,44.663246268656714,4.810026120152703,3.2535335689045937
2016-04-29,LUV,2016-03-31,2016,Q1,641000000.0,4826000000.0,513000000,0.37546622461665974,0.1062992125984252,0.19560712805636138,0.8003120124804992,-37.76,3582000000.0,22241000000,7496000000.0,0.5192051375257483,0.5542227068944626,0.4413020277481323,0.3141675560298826,0.12713447171824974,0.06843649946638207,44.6,55.72826510721248,5.92387070037298,3.8138473852721453
2016-07-28,LUV,2016-06-30,2016,Q2,632000000.0,5384000000.0,820000000,0.4075037147102526,0.15230312035661217,0.23699851411589895,1.2974683544303798,-49.07692307692308,3415000000.0,22447000000,7821000000.0,0.5286607940763437,0.5705349163794204,0.42884541618718836,0.30571538166474876,0.12313003452243959,0.10484592763073776,37.45,28.863902439024393,4.396062407132244,3.026262626262626
2016-10-31,LUV,2016-09-30,2016,Q3,618000000.0,5139000000.0,388000000,0.32457676590776413,0.07550107024712979,0.13524031912823506,0.627831715210356,-27.8,3446000000.0,23045000000,8047000000.0,0.5767656090071648,0.619114636642784,0.40946936746613644,0.28867901081148256,0.1207903566546539,0.048216726730458556,40.04,63.77505154639175,4.815084646818447,3.0750242326332793
2017-02-07,LUV,2016-12-31,2016,Q4,617000000.0,5076000000.0,523000000,0.3587470449172577,0.10303388494877856,0.1664696611505122,0.8476499189627229,-38.40909090909091,3305000000.0,23286000000,8441000000.0,0.6079777907656342,0.657218001168907,0.40125577538206375,0.3342021087548869,0.06705366662717688,0.06195948347352209,53.03,62.56120458891013,6.445923955870764,3.876259921810212
2017-05-03,LUV,2017-03-31,2017,Q1,613000000.0,4854000000.0,339000000,0.33209723939019364,0.06983930778739184,0.12484548825710753,0.5530179445350734,-27.545454545454547,3482000000.0,23763000000,8204000000.0,0.5768302493966211,0.6245642263341379,0.37372013651877134,0.3389809848854217,0.034739151633349584,0.041321306679668456,58.165,105.17741887905605,7.345518129377833,4.3460683812774255
2017-08-01,LUV,2017-06-30,2017,Q2,604000000.0,5731000000.0,743000000,0.39452102599895306,0.1296457860757285,0.2120048857093003,1.2301324503311257,-63.94736842105263,3152000000.0,23921000000,8530000000.0,0.5605185289558968,0.6119487107228406,0.36283704572098474,0.3268464243845252,0.035990621336459555,0.08710433763188746,55.71,45.2878061911171,5.871373233292619,3.9447643610785463
2017-11-01,LUV,2017-09-30,2017,Q3,597000000.0,5271000000.0,503000000,0.34813128438626445,0.09542781255928666,0.15822424587364825,0.8425460636515912,-43.89473684210526,3040000000.0,24249000000,8800000000.0,0.5516152189519024,0.6145010768126346,0.34988636363636366,0.3139772727272727,0.03590909090909091,0.05715909090909091,53.99,64.07958250497019,6.114974388161639,3.6627306818181817
2018-02-07,LUV,2017-12-31,2017,Q4,590000000.0,5315000000.0,1903000000,0.32229539040451555,0.35804327375352774,0.16180620884289745,3.2254237288135594,-45.26315789473684,3273000000.0,25110000000,9641000000.0,0.6403904997814367,0.7015882267230075,0.3804584586661135,0.3443626179856861,0.036095840680427344,0.1973861632610725,57.91,17.954230162900682,6.428391345249294,3.5439166061611864
2018-05-01,LUV,2018-03-31,2018,Q1,587000000.0,4944000000.0,463000000,0.3070388349514563,0.09364886731391586,0.12459546925566344,0.7887563884156729,-30.8,3243000000.0,25503000000,9619000000.0,0.6103043842502094,0.6703434794750069,0.37342759122569913,0.3354818588210833,0.037945732404615864,0.048133901652978484,52.97,67.15634989200865,6.289116100323625,3.2324971410749557
2018-08-01,LUV,2018-06-30,2018,Q2,578000000.0,5742000000.0,733000000,0.34743991640543365,0.1276558690351794,0.16927899686520376,1.268166089965398,-54.0,3686000000.0,26465000000,9997000000.0,0.6413945049248315,0.7008812856402281,0.35210563168950687,0.31559467840352107,0.036510953285985796,0.0733219965989797,56.53,44.57618008185539,5.690411006617903,3.2684145243573073
2018-10-30,LUV,2018-09-30,2018,Q3,569000000.0,5575000000.0,615000000,0.3296860986547085,0.11031390134529148,0.1431390134529148,1.0808435852372584,-61.38461538461539,3820000000.0,26882000000,10153000000.0,0.6525564197373454,0.7141399974499554,0.339407071801438,0.30532847434255883,0.03407859745887915,0.06057322958731409,49.14,45.46448780487805,5.015365022421524,2.75393085787452
2019-02-05,LUV,2018-12-31,2018,Q4,558000000.0,5704000000.0,654000000,0.3345021037868163,0.11465638148667602,0.14375876577840113,1.1720430107526882,-74.54545454545455,3689000000.0,26243000000,9853000000.0,0.5777356103731816,0.6360531309297913,0.34273825230894145,0.2812341418857201,0.061504110423221355,0.06637572313001117,57.955,49.44784403669724,5.669510869565217,3.28213640515579
2019-04-30,LUV,2019-03-31,2019,Q1,551000000.0,5149000000.0,387000000,0.297533501650806,0.07516022528646339,0.09807729656243931,0.7023593466424682,-63.125,3861000000.0,26459000000,9791000000.0,0.5730826550498682,0.628568153158317,0.32407312838320906,0.26575426412011033,0.05831886426309876,0.039526095393728936,54.22,77.19695090439276,5.802140221402214,3.0512940455520376
2019-07-30,LUV,2019-06-30,2019,Q2,542000000.0,5909000000.0,741000000,0.3448976138094432,0.12540192926045016,0.16381790489084447,1.367158671586716,-138.28571428571428,3986000000.0,26374000000,9940000000.0,0.585762396934154,0.6449889675995819,0.31217303822937625,0.24637826961770623,0.06579476861167002,0.07454728370221328,52.56,38.4446963562753,4.821039092909122,2.8659476861167
2019-11-08,LUV,2019-09-30,2019,Q3,533000000.0,5639000000.0,659000000,0.3349884731335343,0.11686469232133356,0.1452385174676361,1.2363977485928705,-117.0,4016000000.0,26467000000,9931000000.0,0.5935797890833237,0.6547688028740294,0.30560870003020846,0.24146611620179237,0.06414258382841607,0.06635786929815729,58.17,47.04796661608498,5.498246142933144,3.1220028194542344
2020-02-04,LUV,2019-12-31,2019,Q4,526000000.0,5731000000.0,513000000,0.3041354039434654,0.08951317396614901,0.11603559588204501,0.9752851711026616,-110.83333333333333,4072000000.0,25895000000,9832000000.0,0.6082439678284183,0.66733690795353,0.27105370219690805,0.18775427176566314,0.08329943043124491,0.05217656631407649,55.69,57.10124756335283,5.111313906822544,2.979347030105777
2020-04-28,LUV,2020-03-31,2020,Q1,515000000.0,4234000000.0,-94000000,0.21232876712328766,-0.022201228153046763,-0.025980160604629193,-0.1825242718446602,10.0,5545000000.0,26885000000,9075000000.0,0.6356801093643198,0.6862611073137389,0.5601101928374655,0.25212121212121213,0.30798898071625347,-0.010358126721763086,29.72,-162.82765957446807,3.6149740198393956,1.6865895316804407
2021-04-21,LUV,2021-03-30,2021,Q1,591000000.0,2052000000.0,116000000,0.5346003898635477,0.056530214424951264,0.09697855750487329,0.19627749576988154,1.7456140350877194,11971000000.0,19393000000,9093000000.0,0.05475433859844048,0.054754338792471276,1.4060266138788078,1.3491696909710766,0.05685692290773122,0.012757065874848785,62.04,316.0831034482759,17.86824561403509,4.032292972616299
2021-01-27,LUV,2020-12-30,2020,Q4,590273067.0,2013000000.0,-908000000,0.5961251862891207,-0.45106805762543467,-0.5802285146547441,-1.5382710998738487,-10.24561403508772,11063000000.0,19415000000,8876000000.0,0.05515587499672796,0.05515587529976019,1.374380351509689,1.3151194231635872,0.059260928346101846,-0.10229833258224426,44.24,-28.759560004493395,12.972518869388972,2.9420550342586753
2020-10-22,LUV,2020-09-29,2020,Q3,590000000.0,1793000000.0,-1157000000,0.5136642498605689,-0.645287228109314,-0.7869492470719465,-1.9610169491525424,-12.711711711711711,12109000000.0,19472000000,9769000000.0,0.054587390745002566,0.05458739108149667,1.2892824239942675,1.1832326747875934,0.10604974920667418,-0.11843586856382435,41.93,-21.381763180639584,13.797378694924706,2.5323676937250488
2020-07-23,LUV,2020-06-29,2020,Q2,563000000.0,1008000000.0,-915000000,0.3333333333333333,-0.9077380952380952,-1.1180555555555556,-1.625222024866785,-11.739583333333334,12351000000.0,19724000000,10878000000.0,0.04508065349567995,0.04508065377630595,1.0500091928663358,0.9552307409450267,0.09477845192130907,-0.08411472697186984,32.8,-20.181857923497265,18.31984126984127,1.6975914690200404
