,Ticker,Report Date,Fiscal Year,Fiscal Period,Shares (Basic),Revenue,Net Income,Gross Profit Margin,Net Profit Margin,Operating Margin,EPS,Interest Coverage Ratio,"Cash, Cash Equivalents & Short Term Investments",Total Assets,Total Equity,Quick Ratio,Current Ratio,Debt-to-Equity Ratio,Long Term Debt-to-Equity Ratio,Short Term Debt-to-Equity Ratio,ROE,UAL Price,PE Ratio,PS Ratio,PB Ratio
2011-01-26,UAL,2010-12-31,2010,Q4,408000000.0,8506000000.0,-325000000,0.3356454267575829,-0.0382083235363273,0.04702562896778745,-0.7965686274509803,-1.593625498007968,8680000000.0,39598000000,1727000000.0,0.915697904310004,0.9525504151838672,8.762594093804285,7.220613781123335,1.5419803126809497,-0.18818760856977418,25.77,-32.35126153846154,1.23608746766988,6.08810654313839
2011-04-21,UAL,2011-03-31,2011,Q1,328000000.0,8202000000.0,-213000000,0.29565959522067786,-0.02596927578639356,0.013533284564740308,-0.649390243902439,-0.444,8887000000.0,40552000000,1912000000.0,0.9030560761135937,0.9476719042813897,7.627615062761507,6.33734309623431,1.2902719665271967,-0.11140167364016737,20.84,-32.09164319248826,0.8333967325042673,3.575062761506276
2011-07-26,UAL,2011-06-30,2011,Q2,330000000.0,9809000000.0,538000000,0.33611988989703334,0.054847588948924456,0.09725762055255378,1.6303030303030304,-3.8938775510204082,8579000000.0,39694000000,1942000000.0,0.9311236483309826,0.9709293214229745,7.00205973223481,6.215756951596292,0.786302780638517,0.27703398558187436,18.76,11.507063197026023,0.6311346722397799,3.1878475798146244
2011-10-27,UAL,2011-09-30,2011,Q3,330000000.0,10171000000.0,653000000,0.3372333103922918,0.0642021433487366,0.10372628060171074,1.9787878787878788,-4.773755656108597,8357000000.0,39054000000,2312000000.0,0.9546142208774584,1.007396201042192,5.6907439446366785,5.11159169550173,0.5791522491349481,0.28243944636678203,20.11,10.162787136294027,0.6524727165470455,2.870371972318339
2012-02-22,UAL,2011-12-31,2011,Q4,329000000.0,8928000000.0,-138000000,0.2902105734767025,-0.015456989247311828,0.03293010752688172,-0.4194528875379939,-1.380281690140845,7762000000.0,37988000000,1806000000.0,0.9111813235035984,0.9651571002281902,7.0514950166112955,6.325581395348837,0.7259136212624585,-0.07641196013289037,20.96,-49.96985507246377,0.7723835125448029,3.818294573643411
2012-04-27,UAL,2012-03-31,2012,Q1,330000000.0,8602000000.0,-448000000,0.24877935363868867,-0.05208091141594978,-0.012438967681934435,-1.3575757575757577,0.5071090047393365,7273000000.0,38199000000,1510000000.0,0.8502322601313471,0.9018901169309627,8.235761589403973,7.480794701986755,0.7549668874172185,-0.29668874172185433,22.16,-16.323214285714286,0.8501278772378517,4.8429139072847684
2012-07-26,UAL,2012-06-30,2012,Q2,331000000.0,9939000000.0,339000000,0.3129087433343395,0.034108059160881374,0.0785793339370158,1.0241691842900302,-3.79126213592233,7704000000.0,38694000000,1635000000.0,0.8336087740384616,0.8795072115384616,7.612844036697248,6.714984709480122,0.8978593272171254,0.20733944954128442,19.19,18.737138643067848,0.6390874333433947,3.884948012232416
2012-10-25,UAL,2012-09-30,2012,Q3,331000000.0,9909000000.0,6000000,0.3116358865677667,0.0006055101422948834,0.07205570693309113,0.01812688821752266,-3.606060606060606,6680000000.0,37905000000,1827000000.0,0.7734548518036303,0.8251512598606112,6.701696770662288,5.703338806787083,0.9983579638752053,0.003284072249589491,19.27,1063.0616666666665,0.6436946210515693,3.4911713191023535
2013-02-25,UAL,2012-12-31,2012,Q4,332000000.0,8702000000.0,-620000000,0.2687887841875431,-0.07124798896805332,-0.0029878188922086877,-1.8674698795180722,0.1319796954314721,6543000000.0,37628000000,481000000.0,0.7297550319862693,0.783975659229209,27.37214137214137,23.35135135135135,4.020790020790021,-1.288981288981289,26.3,-14.083225806451614,1.0034015168926684,18.153014553014554
2013-04-25,UAL,2013-03-31,2013,Q1,332000000.0,8721000000.0,-417000000,0.254443297786951,-0.0478156174750602,-0.019722508886595574,-1.2560240963855422,0.8775510204081632,5390000000.0,36842000000,94000000.0,0.6560657772261868,0.7095873409866584,129.22340425531914,116.45744680851064,12.76595744680851,-4.4361702127659575,30.9,-24.60143884892086,1.1763329893360852,109.13617021276596
2013-07-25,UAL,2013-06-30,2013,Q2,341000000.0,10001000000.0,469000000,0.3387661233876612,0.04689531046895311,0.0821917808219178,1.3753665689149561,-4.372340425531915,5964000000.0,37468000000,1217000000.0,0.7013228127175679,0.7442562079368763,9.832374691865242,8.987674609695974,0.8447000821692687,0.3853738701725555,34.3,24.93880597014925,1.1695130486951304,9.610764174198849
2013-10-24,UAL,2013-09-30,2013,Q3,357000000.0,10228000000.0,379000000,0.3289988267500978,0.03705514274540477,0.07029722330856472,1.061624649859944,-3.7842105263157895,5736000000.0,37260000000,1728000000.0,0.6936686766105998,0.7449222469057442,6.978587962962963,6.357060185185185,0.6215277777777778,0.2193287037037037,31.29,29.473693931398415,1.0921519358623386,6.464427083333334
2014-02-20,UAL,2013-12-31,2013,Q4,362000000.0,9329000000.0,140000000,0.3100010719262515,0.01500696752063458,0.042877050058955944,0.3867403314917127,-2.127659574468085,5121000000.0,36812000000,2984000000.0,0.6636656479722475,0.7187577434542001,4.158512064343164,3.660857908847185,0.4976541554959786,0.04691689008042895,45.69,118.1412857142857,1.7729424375602958,5.542821715817694
2014-04-24,UAL,2014-03-31,2014,Q1,368000000.0,8696000000.0,-609000000,0.2611545538178473,-0.07003219871205152,-0.034153633854645815,-1.6548913043478262,1.6318681318681318,5024000000.0,37185000000,2579000000.0,0.6223359560003056,0.6713008937437934,4.701046917409848,4.200853043815433,0.5001938735944165,-0.2361380379992245,41.52,-25.089261083743843,1.75705611775529,5.924528887165569
2014-07-24,UAL,2014-06-30,2014,Q2,373000000.0,10329000000.0,789000000,0.35443895827282407,0.07638687191402846,0.10407590279794753,2.1152815013404824,-5.906593406593407,5796000000.0,38447000000,3347000000.0,0.6700164991750412,0.7213889305534723,3.680908276068121,3.3026590976994323,0.3782491783686884,0.23573349268001195,44.95,21.250126742712297,1.623230709652435,5.009366596952495
2014-10-23,UAL,2014-09-30,2014,Q3,370000000.0,10563000000.0,924000000,0.35084729716936475,0.0874751491053678,0.11682287229006912,2.497297297297297,-6.932584269662922,5514000000.0,38011000000,3864000000.0,0.6627021144278606,0.7171175373134329,3.12991718426501,2.757505175983437,0.3724120082815735,0.2391304347826087,49.42,19.789393939393943,1.7310801855533466,4.732246376811594
2015-02-20,UAL,2014-12-31,2014,Q4,373400000.0,9313000000.0,28000000,0.3384516267582949,0.003006549983893482,0.08633093525179857,0.07498660953401179,-4.701754385964913,4384000000.0,36595000000,2396000000.0,0.5501279181323953,0.6033738407419251,4.986227045075125,4.392320534223706,0.593906510851419,0.011686143572621035,68.03,907.2286428571429,2.7276282615698486,10.602004173622705
2015-04-23,UAL,2015-03-31,2015,Q1,382000000.0,8608000000.0,508000000,0.36349907063197023,0.05901486988847584,0.09351765799256506,1.3298429319371727,-4.791666666666667,5608000000.0,39091000000,3008000000.0,0.6355501467535256,0.6807215978237526,4.084441489361702,3.4820478723404253,0.6023936170212766,0.16888297872340424,62.79,47.21610236220472,2.7864521375464686,7.973996010638298
2015-07-23,UAL,2015-06-30,2015,Q2,380000000.0,9914000000.0,1193000000,0.40589065967318944,0.12033487996772241,0.15130119023602986,3.139473684210526,-9.316770186335404,4985000000.0,39367000000,4122000000.0,0.589210716871832,0.6367125271542361,2.8284813197476955,2.547549733139253,0.28093158660844253,0.2894226103833091,56.68,18.05398155909472,2.172523703853137,5.225230470645318
2015-10-22,UAL,2015-09-30,2015,Q3,375000000.0,10306000000.0,4816000000,0.4395497768290316,0.46730060159130604,0.19163594022899283,12.842666666666666,-12.421383647798741,5599000000.0,41869000000,8555000000.0,0.6963967971530249,0.748591340450771,1.416832261835184,1.2474576271186442,0.16937463471654005,0.5629456458211572,56.04,4.363579734219269,2.039103434892296,2.45645821157218
2016-02-18,UAL,2015-12-31,2015,Q4,367400000.0,9036000000.0,823000000,0.40936254980079684,0.09108012394864984,0.1341301460823373,2.2400653238976593,-7.769230769230769,5196000000.0,40861000000,8966000000.0,0.5711293700660545,0.6305783792492348,1.3115101494534909,1.159937541824671,0.15157260762882,0.09179121124247155,51.93,23.182359659781287,2.1114521912350597,2.1279368726299355
2016-04-21,UAL,2016-03-31,2016,Q1,354300000.0,8195000000.0,313000000,0.3980475899938987,0.038194020744356315,0.10237949969493594,0.8834321196725938,-5.556291390728477,3972000000.0,40373000000,7840000000.0,0.48318385650224216,0.5399103139013453,1.480357142857143,1.3006377551020407,0.17971938775510204,0.0399234693877551,52.75,59.710303514376996,2.280576571079927,2.383842474489796
2016-07-19,UAL,2016-06-30,2016,Q2,330500000.0,9396000000.0,588000000,0.43635589612601106,0.06257982120051085,0.15900383141762453,1.779122541603631,-10.094594594594595,4685000000.0,40476000000,7784000000.0,0.5039336289515091,0.5610070090115863,1.466469681397739,1.2866135662898253,0.17985611510791366,0.07553956834532374,47.86,26.900901360544218,1.6834535972754363,2.0320824768756425
2016-10-17,UAL,2016-09-30,2016,Q3,320000000.0,9913000000.0,965000000,0.44376071824876423,0.09734691818823767,0.16836477352970847,3.015625,-12.272058823529411,4856000000.0,40327000000,8439000000.0,0.5378404889458991,0.6013732739757036,1.3576253110558123,1.2281075956866927,0.12951771536911957,0.11435004147410831,53.035,17.586735751295336,1.7120145263795015,2.0110439625548047
2017-02-23,UAL,2016-12-31,2016,Q4,314800000.0,9054000000.0,368000000,0.41594875193284736,0.0406450187762315,0.12005743317870554,1.1689961880559085,-5.517766497461929,4428000000.0,40140000000,8659000000.0,0.5238482825980791,0.5949047696565196,1.3517727220233284,1.2403279824460098,0.1114447395773184,0.04249913384917427,74.55,63.77266304347825,2.5920410868124586,2.710282942603072
2017-04-18,UAL,2017-03-31,2017,Q1,313700000.0,8426000000.0,99000000,0.3525990980299074,0.01174934725848564,0.04403038215048659,0.31558814153649983,-2.456953642384106,4379000000.0,41445000000,8449000000.0,0.538935397251619,0.6100142157637024,1.5200615457450586,1.421943425257427,0.09811812048763167,0.011717363001538644,67.79,214.80528282828286,2.523821860906718,2.5169514735471656
2017-07-19,UAL,2017-06-30,2017,Q2,306900000.0,10008000000.0,821000000,0.42515987210231815,0.0820343725019984,0.1479816147082334,2.6751384815900945,-9.616883116883116,4649000000.0,42307000000,8854000000.0,0.5417769932333039,0.6066490144160047,1.4866726903094647,1.3114976281906483,0.17517506211881637,0.09272645132143664,74.2,27.73688185140073,2.275377697841727,2.5719426248023494
2017-10-19,UAL,2017-09-30,2017,Q3,299800000.0,9899000000.0,645000000,0.40488938276593595,0.06515809677745227,0.12001212243660976,2.151434289526351,-7.815789473684211,4328000000.0,42565000000,8970000000.0,0.5302972415374035,0.6018950103155803,1.5544035674470458,1.3714604236343366,0.18294314381270904,0.07190635451505016,59.78,27.786114728682172,1.8104903525608647,1.9979982162764771
2018-02-22,UAL,2017-12-31,2017,Q4,290400000.0,9451000000.0,578000000,0.3700137551581843,0.06115754946566501,0.07977991746905089,1.9903581267217632,-6.732142857142857,3798000000.0,42346000000,8734000000.0,0.48648436887879026,0.5588811407976181,1.6478131440348065,1.453972979161896,0.19384016487291048,0.0661781543393634,66.71,33.51658131487889,2.0497919796846893,2.218065491183879
2018-04-18,UAL,2018-03-31,2018,Q1,283900000.0,9032000000.0,145000000,0.33270593445527014,0.016054030115146146,0.03343666961913198,0.510743219443466,-2.0827586206896553,4475000000.0,44018000000,8336000000.0,0.5191426355496016,0.5842910526686879,1.79510556621881,1.5816938579654511,0.21341170825335892,0.01739443378119002,70.58,138.1907724137931,2.218518821966342,2.4037502399232245
2018-07-18,UAL,2018-06-30,2018,Q2,274700000.0,10777000000.0,683000000,0.3778416999164888,0.06337570752528533,0.11821471652593486,2.486348744084456,-9.231884057971014,5071000000.0,44691000000,8639000000.0,0.5633692875390293,0.6302157252341755,1.6787822664660261,1.5625651117027435,0.11621715476328279,0.07906007639773122,79.02,31.781543191800875,2.0141777860257957,2.5126512327815718
2018-10-17,UAL,2018-09-30,2018,Q3,272400000.0,11003000000.0,833000000,0.3724438789421067,0.07570662546578207,0.10942470235390347,3.0580029368575623,-8.36111111111111,4935000000.0,44837000000,9469000000.0,0.5597778427360421,0.6336597486115171,1.5186397718872109,1.4081740416094624,0.11046573027774845,0.08797127468581688,88.5,28.94045618247299,2.1909842770153594,2.5459288203611785
2019-02-28,UAL,2018-12-31,2018,Q4,271000000.0,10491000000.0,461000000,0.36526546563721285,0.04394242684205509,0.08921933085501858,1.7011070110701108,-6.591549295774648,3950000000.0,44792000000,9995000000.0,0.4699515591886164,0.5445049954586739,1.473536768384192,1.335567783891946,0.13796898449224612,0.04612306153076538,87.81,51.61932754880694,2.2682785244495283,2.380841420710355
2019-04-17,UAL,2019-03-31,2019,Q1,267000000.0,9589000000.0,292000000,0.34789863385128794,0.030451559078110334,0.053498800709145894,1.0936329588014981,-3.2264150943396226,4067000000.0,50639000000,9802000000.0,0.42275594062559724,0.48467860100656174,2.049377678024893,1.8480922260763109,0.2012854519485819,0.02978983880840645,89.22,81.58130136986301,2.4842778183335072,2.430293817588247
2019-07-17,UAL,2019-06-30,2019,Q2,260800000.0,11402000000.0,1052000000,0.3957200491141905,0.09226451499736889,0.13532713559024734,4.033742331288344,-10.084967320261438,5444000000.0,52150000000,10320000000.0,0.49222540116929964,0.5541734046523199,1.9557170542635658,1.761046511627907,0.19467054263565892,0.10193798449612403,94.75,23.4893536121673,2.167233818628311,2.3944573643410854
2019-10-16,UAL,2019-09-30,2019,Q3,255300000.0,11380000000.0,1024000000,0.4031634446397188,0.08998242530755712,0.13181019332161686,4.010967489228359,-9.67741935483871,5126000000.0,52199000000,11301000000.0,0.47594162258619593,0.5438149257536167,1.782143173170516,1.5951685691531723,0.1869746040173436,0.0906114503141315,89.7,22.363681640625,2.0123383128295256,2.0264056278205467
2020-02-25,UAL,2019-12-31,2019,Q4,252100000.0,10888000000.0,641000000,0.3783063923585599,0.05887215282880235,0.09101763409257899,2.5426418088060294,-7.564885496183206,4944000000.0,52611000000,11531000000.0,0.476770652028384,0.5485339402865176,1.7734801838522245,1.587980227213598,0.1854999566386263,0.05558928106842425,70.58,27.758530421216847,1.6342044452608375,1.5430767496314284
2020-05-04,UAL,2020-03-31,2020,Q1,248500000.0,7979000000.0,-1704000000,0.23662113046747713,-0.21356059656598572,-0.11392405063291139,-6.857142857142857,6.268965517241379,5221000000.0,53055000000,9418000000.0,0.4248772300615404,0.49139056380928703,2.487683159906562,1.9778084519006158,0.509874708005946,-0.18093013378636652,25.25,-3.682291666666667,0.7863924050632911,0.6662375238904226
2021-04-19,UAL,2021-03-30,2021,Q1,318476280.0,3221000000.0,-1357000000,0.32536479354237813,-0.4212977336230984,-0.42874883576529027,-4.260913874025406,-3.912181303116147,13447000000.0,61662000000,5206000000.0,1.065927860520929,1.1307263358509212,6.766615443718786,6.2700729927007295,0.4965424510180561,-0.2606607760276604,55.0,-12.908029034635225,5.438123377832971,3.3646168651555897
2021-01-20,UAL,2020-12-30,2020,Q4,290990973.0,3412000000.0,-1897000000,0.41588511137162953,-0.555978898007034,-0.6257327080890973,-6.519102570236775,-6.082621082621083,12156000000.0,59548000000,5960000000.0,1.0898231827111984,1.163064833005894,5.686409395973154,5.23255033557047,0.4538590604026846,-0.31828859060402687,45.17,-6.928867817822878,3.852304293789566,2.205379572216443
2020-10-14,UAL,2020-09-29,2020,Q3,290983657.0,2489000000.0,-1841000000,0.3579750903977501,-0.7396544797107272,-0.648854961832061,-6.326815804641565,-4.681159420289855,13950000000.0,61189000000,7003000000.0,0.9825216895700082,1.0433791400164651,4.829073254319577,4.066114522347565,0.762958731972012,-0.2628873339997144,35.61,-5.628423696778924,4.1630888010325435,1.4796413002670286
2020-07-21,UAL,2020-06-29,2020,Q2,290432163.0,1475000000.0,-1627000000,0.1769491525423729,-1.103050847457627,-1.1098305084745763,-5.601996635613666,-8.35204081632653,7536000000.0,54901000000,8517000000.0,0.554193351631595,0.6124428179322964,2.9226253375601736,2.318539391804626,0.6040859457555477,-0.19102970529529176,33.04,-5.897897151518132,6.5056804512,1.1266735547164495
