Passengers (All U.S. Carriers - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"48,054,917","4,818,224","52,873,141"
2002,11,"44,850,246","4,576,424","49,426,670"
2002,12,"49,684,353","5,059,421","54,743,774"
2002,TOTAL,"551,899,643","60,878,039","612,777,682"
2003,1,"43,032,450","4,905,830","47,938,280"
2003,2,"41,166,780","4,245,366","45,412,146"
2003,3,"49,992,700","5,008,613","55,001,313"
2003,4,"47,033,260","4,345,444","51,378,704"
2003,5,"49,152,352","4,610,834","53,763,186"
2003,6,"52,209,516","5,411,504","57,621,020"
2003,7,"55,810,773","6,191,120","62,001,893"
2003,8,"53,920,973","6,272,332","60,193,305"
2003,9,"44,213,408","4,824,596","49,038,004"
2003,10,"49,944,931","4,920,822","54,865,753"
2003,11,"47,059,495","4,845,759","51,905,254"
2003,12,"49,757,124","5,358,991","55,116,115"
2003,TOTAL,"583,293,762","60,941,211","644,234,973"
2004,1,"43,815,481","5,255,246","49,070,727"
2004,2,"45,306,597","4,941,629","50,248,226"
2004,3,"54,147,227","5,805,703","59,952,930"
2004,4,"53,253,194","5,664,027","58,917,221"
2004,5,"53,030,873","5,767,517","58,798,390"
2004,6,"56,959,142","6,405,771","63,364,913"
2004,7,"59,614,287","7,183,275","66,797,562"
2004,8,"57,380,873","6,986,797","64,367,670"
2004,9,"47,671,785","5,396,245","53,068,030"
2004,10,"54,167,489","5,629,964","59,797,453"
2004,11,"51,781,700","5,384,214","57,165,914"
2004,12,"52,639,838","6,041,853","58,681,691"
2004,TOTAL,"629,768,486","70,462,241","700,230,727"
2005,1,"47,977,657","6,158,509","54,136,166"
2005,2,"47,074,882","5,499,590","52,574,472"
2005,3,"58,838,975","6,964,313","65,803,288"
2005,4,"54,908,859","6,388,741","61,297,600"
2005,5,"57,323,876","6,575,254","63,899,130"
2005,6,"59,724,061","7,123,126","66,847,187"
2005,7,"62,396,446","7,867,346","70,263,792"
2005,8,"59,110,633","7,419,187","66,529,820"
2005,9,"50,600,325","5,933,841","56,534,166"
2005,10,"53,738,093","5,873,755","59,611,848"
2005,11,"52,766,404","5,644,497","58,410,901"
2005,12,"52,801,276","6,395,022","59,196,298"
2005,TOTAL,"657,261,487","77,843,181","735,104,668"
2006,1,"48,886,043","6,402,933","55,288,976"
2006,2,"47,348,142","5,706,909","53,055,051"
2006,3,"58,286,011","7,221,839","65,507,850"
2006,4,"55,828,555","7,036,629","62,865,184"
2006,5,"57,145,193","6,997,054","64,142,247"
2006,6,"59,297,121","7,625,061","66,922,182"
2006,7,"60,838,606","8,340,003","69,178,609"
2006,8,"58,303,233","7,843,848","66,147,081"
2006,9,"49,949,551","6,189,973","56,139,524"
2006,10,"55,088,983","6,281,017","61,370,000"
2006,11,"53,852,209","6,173,261","60,025,470"
2006,12,"53,538,970","6,917,055","60,456,025"
2006,TOTAL,"658,362,617","82,735,582","741,098,199"
2007,1,"50,022,168","6,854,636","56,876,804"
2007,2,"47,766,421","6,078,593","53,845,014"
2007,3,"59,244,232","7,647,510","66,891,742"
2007,4,"57,396,328","7,233,785","64,630,113"
2007,5,"59,283,597","7,244,944","66,528,541"
2007,6,"61,493,934","7,953,495","69,447,429"
2007,7,"63,457,403","8,696,119","72,153,522"
2007,8,"62,657,667","8,429,481","71,087,148"
2007,9,"52,308,015","6,665,909","58,973,924"
2007,10,"57,206,249","6,734,727","63,940,976"
2007,11,"55,044,206","6,616,131","61,660,337"
2007,12,"53,288,538","7,302,494","60,591,032"
2007,TOTAL,"679,168,758","87,457,824","766,626,582"
2008,1,"50,245,100","7,214,702","57,459,802"
2008,2,"50,118,363","6,691,283","56,809,646"
2008,3,"59,213,077","8,257,253","67,470,330"
2008,4,"55,611,053","7,361,463","62,972,516"
2008,5,"58,047,400","7,747,506","65,794,906"
2008,6,"59,559,171","8,168,145","67,727,316"
2008,7,"61,401,480","8,831,861","70,233,341"
2008,8,"58,966,473","8,629,543","67,596,016"
2008,9,"47,680,001","6,327,854","54,007,855"
2008,10,"52,956,023","6,473,043","59,429,066"
2008,11,"47,658,141","6,167,102","53,825,243"
2008,12,"50,253,658","6,881,238","57,134,896"
2008,TOTAL,"651,709,940","88,750,993","740,460,933"
2009,1,"44,821,711","6,737,730","51,559,441"
2009,2,"43,677,233","5,970,396","49,647,629"
2009,3,"53,531,487","7,227,487","60,758,974"
2009,4,"52,245,401","7,086,357","59,331,758"
2009,5,"52,948,582","6,597,012","59,545,594"
2009,6,"55,898,027","7,460,171","63,358,198"
2009,7,"59,468,957","8,399,115","67,868,072"
2009,8,"56,568,180","8,217,868","64,786,048"
2009,9,"48,235,025","6,219,954","54,454,979"
2009,10,"52,279,405","6,295,084","58,574,489"
2009,11,"48,584,832","6,008,261","54,593,093"
2009,12,"49,793,438","6,892,742","56,686,180"
2009,TOTAL,"618,052,278","83,112,177","701,164,455"
2010,1,"45,501,620","6,816,044","52,317,664"
2010,2,"42,440,614","6,014,415","48,455,029"
2010,3,"54,424,077","7,531,317","61,955,394"
2010,4,"52,498,074","6,941,422","59,439,496"
2010,5,"53,842,422","7,402,599","61,245,021"
2010,6,"56,689,853","8,100,494","64,790,347"
2010,7,"59,142,493","9,052,302","68,194,795"
2010,8,"57,370,748","8,646,519","66,017,267"
2010,9,"50,304,708","6,847,457","57,152,165"
2010,10,"54,826,050","7,072,483","61,898,533"
2010,11,"51,420,350","6,510,189","57,930,539"
2010,12,"51,076,415","7,271,391","58,347,806"
2010,TOTAL,"629,537,424","88,206,632","717,744,056"
2011,1,"46,304,921","7,155,472","53,460,393"
2011,2,"43,657,818","6,205,658","49,863,476"
2011,3,"55,649,428","7,733,473","63,382,901"
2011,4,"52,858,479","7,495,073","60,353,552"
2011,5,"55,982,234","7,671,950","63,654,184"
2011,6,"57,778,699","8,256,632","66,035,331"
2011,7,"60,310,295","9,384,241","69,694,536"
2011,8,"57,403,835","8,677,482","66,081,317"
2011,9,"50,982,170","6,893,283","57,875,453"
2011,10,"54,124,363","6,884,408","61,008,771"
2011,11,"51,660,083","6,431,880","58,091,963"
2011,12,"51,534,907","7,331,513","58,866,420"
2011,TOTAL,"638,247,232","90,121,065","728,368,297"
2012,1,"47,080,430","7,155,733","54,236,163"
2012,2,"46,405,102","6,518,477","52,923,579"
2012,3,"56,200,104","8,059,960","64,260,064"
2012,4,"53,691,455","7,608,446","61,299,901"
2012,5,"55,749,349","7,728,905","63,478,254"
2012,6,"57,903,293","8,509,172","66,412,465"
2012,7,"59,688,267","9,298,946","68,987,213"
2012,8,"58,646,304","8,892,354","67,538,658"
2012,9,"50,134,504","7,098,414","57,232,918"
2012,10,"53,779,646","6,952,685","60,732,331"
2012,11,"51,844,482","6,710,058","58,554,540"
2012,12,"51,165,451","7,500,932","58,666,383"
2012,TOTAL,"642,288,387","92,034,082","734,322,469"
2013,1,"47,816,859","7,331,420","55,148,279"
2013,2,"45,740,158","6,564,112","52,304,270"
2013,3,"56,564,538","8,327,386","64,891,924"
2013,4,"53,228,575","7,562,330","60,790,905"
2013,5,"56,562,929","8,023,420","64,586,349"
2013,6,"57,990,789","8,883,643","66,874,432"
2013,7,"59,310,478","9,709,009","69,019,487"
2013,8,"58,115,405","9,403,309","67,518,714"
2013,9,"50,766,098","7,255,037","58,021,135"
2013,10,"54,706,177","7,274,427","61,980,604"
2013,11,"50,542,332","6,880,849","57,423,181"
2013,12,"54,332,936","7,967,171","62,300,107"
2013,TOTAL,"645,677,274","95,182,113","740,859,387"
2014,1,"47,957,371","7,671,576","55,628,947"
2014,2,"45,513,184","6,770,046","52,283,230"
2014,3,"57,761,938","8,503,133","66,265,071"
2014,4,"55,247,482","8,094,515","63,341,997"
2014,5,"57,888,637","8,479,378","66,368,015"
2014,6,"59,261,855","9,196,927","68,458,782"
2014,7,"61,757,222","9,988,913","71,746,135"
2014,8,"59,758,814","9,629,317","69,388,131"
2014,9,"52,529,329","7,342,936","59,872,265"
2014,10,"57,084,257","7,286,846","64,371,103"
2014,11,"52,577,733","7,049,844","59,627,577"
2014,12,"55,486,727","8,165,573","63,652,300"
2014,TOTAL,"662,824,549","98,179,004","761,003,553"
2015,1,"49,727,583","7,936,993","57,664,576"
2015,2,"47,164,538","6,886,262","54,050,800"
2015,3,"59,557,228","8,524,515","68,081,743"
2015,4,"57,698,044","8,119,223","65,817,267"
2015,5,"60,251,945","8,567,847","68,819,792"
2015,6,"61,810,705","9,352,818","71,163,523"
2015,7,"65,128,528","10,395,270","75,523,798"
2015,8,"62,770,180","9,981,208","72,751,388"
2015,9,"55,989,104","7,656,359","63,645,463"
2015,10,"60,892,131","7,739,519","68,631,650"
2015,11,"57,150,501","7,332,481","64,482,982"
2015,12,"57,870,281","8,410,860","66,281,141"
2015,TOTAL,"696,010,768","100,903,355","796,914,123"
2016,1,"52,473,830","8,220,234","60,694,064"
2016,2,"51,111,121","7,276,912","58,388,033"
2016,3,"61,592,900","8,846,249","70,439,149"
2016,4,"58,893,676","8,236,909","67,130,585"
2016,5,"62,752,121","8,658,474","71,410,595"
2016,6,"64,757,222","9,649,641","74,406,863"
2016,7,"66,134,540","10,651,750","76,786,290"
2016,8,"63,498,165","9,851,036","73,349,201"
2016,9,"58,619,844","7,767,077","66,386,921"
2016,10,"61,708,696","7,745,955","69,454,651"
2016,11,"59,269,062","7,259,192","66,528,254"
2016,12,"59,178,183","8,735,834","67,914,017"
2016,TOTAL,"719,989,360","102,899,263","822,888,623"
2017,1,"54,108,732","8,451,833","62,560,565"
2017,2,"51,077,566","7,243,348","58,320,914"
2017,3,"63,963,230","8,934,658","72,897,888"
2017,4,"61,098,649","9,097,723","70,196,372"
2017,5,"64,442,559","9,178,905","73,621,464"
2017,6,"66,746,003","10,211,356","76,957,359"
2017,7,"68,574,097","11,190,376","79,764,473"
2017,8,"66,663,503","10,384,018","77,047,521"
2017,9,"57,143,966","7,726,792","64,870,758"
2017,10,"64,624,806","8,030,539","72,655,345"
2017,11,"61,911,285","7,678,861","69,590,146"
2017,12,"61,373,581","8,913,285","70,286,866"
2017,TOTAL,"741,727,977","107,041,694","848,769,671"
2018,1,"55,829,992","8,559,733","64,389,725"
2018,2,"54,077,854","7,596,937","61,674,791"
2018,3,"66,643,229","9,603,829","76,247,058"
2018,4,"64,556,900","9,035,586","73,592,486"
2018,5,"67,844,134","9,416,071","77,260,205"
2018,6,"70,277,734","10,569,323","80,847,057"
2018,7,"72,539,780","11,391,458","83,931,238"
2018,8,"70,337,936","10,624,720","80,962,656"
2018,9,"60,468,115","8,208,432","68,676,547"
2018,10,"67,081,594","8,399,032","75,480,626"
2018,11,"64,659,493","8,052,683","72,712,176"
2018,12,"63,646,119","9,209,221","72,855,340"
2018,TOTAL,"777,962,880","110,667,025","888,629,905"
2019,1,"58,033,637","8,956,997","66,990,634"
2019,2,"55,679,100","7,872,131","63,551,231"
2019,3,"70,234,011","9,948,135","80,182,146"
2019,4,"66,938,177","9,461,086","76,399,263"
2019,5,"71,365,029","9,952,955","81,317,984"
2019,6,"72,789,897","11,018,680","83,808,577"
2019,7,"75,281,255","11,644,596","86,925,851"
2019,8,"72,715,566","11,035,622","83,751,188"
2019,9,"63,979,337","8,589,987","72,569,324"
2019,10,"69,922,300","8,678,300","78,600,600"
2019,11,"64,816,897","8,240,630","73,057,527"
2019,12,"69,718,631","9,566,028","79,284,659"
2019,TOTAL,"811,473,837","114,965,147","926,438,984"
2020,1,"61,610,609","9,141,974","70,752,583"
2020,2,"59,849,933","7,939,668","67,789,601"
2020,3,"34,410,736","4,645,178","39,055,914"
2020,4,"2,877,290","136,609","3,013,899"
2020,5,"7,861,208","190,629","8,051,837"
2020,6,"16,132,257","401,251","16,533,508"
2020,7,"22,878,760","1,132,104","24,010,864"
2020,8,"23,910,225","1,389,278","25,299,503"
2020,9,"23,854,440","1,413,585","25,268,025"
2020,10,"28,026,570","1,982,866","30,009,436"
2020,11,"26,293,959","2,463,575","28,757,534"
2020,12,"27,263,462","3,269,403","30,532,865"
2020,TOTAL,"334,969,449","34,106,120","369,075,569"
2021,1,"24,305,431","2,986,261","27,291,692"
2021,2,"24,482,882","2,121,336","26,604,218"
2021,3,"39,312,542","3,445,559","42,758,101"
2021,TOTAL,"88,100,855","8,553,156","96,654,011"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
