Available Seat-miles (the number of seats and the distance flown in thousands (000)) (Southwest Airlines - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"6,006,555",,"6,006,555"
2002,11,"5,681,559",,"5,681,559"
2002,12,"5,899,788",,"5,899,788"
2002,TOTAL,"68,909,312",0,"68,909,312"
2003,1,"5,991,225",,"5,991,225"
2003,2,"5,382,904",,"5,382,904"
2003,3,"6,027,126",,"6,027,126"
2003,4,"5,909,157",,"5,909,157"
2003,5,"6,050,221",,"6,050,221"
2003,6,"5,937,934",,"5,937,934"
2003,7,"6,127,338",,"6,127,338"
2003,8,"6,119,325",,"6,119,325"
2003,9,"5,960,957",,"5,960,957"
2003,10,"6,238,401",,"6,238,401"
2003,11,"5,904,969",,"5,904,969"
2003,12,"6,154,327",,"6,154,327"
2003,TOTAL,"71,803,886",0,"71,803,886"
2004,1,"6,148,886",,"6,148,886"
2004,2,"5,883,000",,"5,883,000"
2004,3,"6,353,296",,"6,353,296"
2004,4,"6,150,773",,"6,150,773"
2004,5,"6,340,534",,"6,340,534"
2004,6,"6,286,798",,"6,286,798"
2004,7,"6,547,405",,"6,547,405"
2004,8,"6,643,194",,"6,643,194"
2004,9,"6,299,602",,"6,299,602"
2004,10,"6,761,369",,"6,761,369"
2004,11,"6,559,565",,"6,559,565"
2004,12,"6,902,921",,"6,902,921"
2004,TOTAL,"76,877,343",0,"76,877,343"
2005,1,"6,819,544",,"6,819,544"
2005,2,"6,311,432",,"6,311,432"
2005,3,"7,106,615",,"7,106,615"
2005,4,"6,962,595",,"6,962,595"
2005,5,"7,244,760",,"7,244,760"
2005,6,"7,133,855",,"7,133,855"
2005,7,"7,379,498",,"7,379,498"
2005,8,"7,456,473",,"7,456,473"
2005,9,"7,031,849",,"7,031,849"
2005,10,"7,316,987",,"7,316,987"
2005,11,"7,051,185",,"7,051,185"
2005,12,"7,383,104",,"7,383,104"
2005,TOTAL,"85,197,896",0,"85,197,896"
2006,1,"7,507,719",,"7,507,719"
2006,2,"6,850,387",,"6,850,387"
2006,3,"7,723,677",,"7,723,677"
2006,4,"7,471,419",,"7,471,419"
2006,5,"7,762,000",,"7,762,000"
2006,6,"7,653,128",,"7,653,128"
2006,7,"7,963,876",,"7,963,876"
2006,8,"8,091,256",,"8,091,256"
2006,9,"7,733,114",,"7,733,114"
2006,10,"8,134,336",,"8,134,336"
2006,11,"7,788,504",,"7,788,504"
2006,12,"7,992,104",,"7,992,104"
2006,TOTAL,"92,671,519",0,"92,671,519"
2007,1,"8,120,276",,"8,120,276"
2007,2,"7,257,974",,"7,257,974"
2007,3,"8,299,782",,"8,299,782"
2007,4,"8,188,976",,"8,188,976"
2007,5,"8,471,785",,"8,471,785"
2007,6,"8,316,418",,"8,316,418"
2007,7,"8,651,642",,"8,651,642"
2007,8,"8,743,212",,"8,743,212"
2007,9,"8,332,777",,"8,332,777"
2007,10,"8,566,372",,"8,566,372"
2007,11,"8,290,441",,"8,290,441"
2007,12,"8,405,032",,"8,405,032"
2007,TOTAL,"99,644,687",0,"99,644,687"
2008,1,"8,549,774",,"8,549,774"
2008,2,"7,908,752",,"7,908,752"
2008,3,"8,737,757",,"8,737,757"
2008,4,"8,626,155",,"8,626,155"
2008,5,"8,914,990",,"8,914,990"
2008,6,"8,796,286",,"8,796,286"
2008,7,"9,029,153",,"9,029,153"
2008,8,"8,882,898",,"8,882,898"
2008,9,"8,377,266",,"8,377,266"
2008,10,"8,812,910",,"8,812,910"
2008,11,"8,325,997",,"8,325,997"
2008,12,"8,319,052",,"8,319,052"
2008,TOTAL,"103,280,990",0,"103,280,990"
2009,1,"8,173,240",,"8,173,240"
2009,2,"7,392,029",,"7,392,029"
2009,3,"8,608,468",,"8,608,468"
2009,4,"8,464,220",,"8,464,220"
2009,5,"8,625,660",,"8,625,660"
2009,6,"8,465,165",,"8,465,165"
2009,7,"8,704,363",,"8,704,363"
2009,8,"8,344,604",,"8,344,604"
2009,9,"7,724,146",,"7,724,146"
2009,10,"7,987,848",,"7,987,848"
2009,11,"7,686,684",,"7,686,684"
2009,12,"7,833,493",,"7,833,493"
2009,TOTAL,"98,009,920",0,"98,009,920"
2010,1,"7,623,253",,"7,623,253"
2010,2,"6,752,063",,"6,752,063"
2010,3,"8,246,141",,"8,246,141"
2010,4,"8,216,168",,"8,216,168"
2010,5,"8,629,925",,"8,629,925"
2010,6,"8,627,773",,"8,627,773"
2010,7,"8,824,147",,"8,824,147"
2010,8,"8,651,296",,"8,651,296"
2010,9,"8,084,158",,"8,084,158"
2010,10,"8,390,686",,"8,390,686"
2010,11,"8,128,186",,"8,128,186"
2010,12,"8,271,141",,"8,271,141"
2010,TOTAL,"98,444,938",0,"98,444,938"
2011,1,"8,194,821",,"8,194,821"
2011,2,"7,329,754",,"7,329,754"
2011,3,"8,983,040",,"8,983,040"
2011,4,"8,830,705",,"8,830,705"
2011,5,"8,967,697",,"8,967,697"
2011,6,"9,213,327",,"9,213,327"
2011,7,"9,449,179",,"9,449,179"
2011,8,"9,032,844",,"9,032,844"
2011,9,"8,361,498",,"8,361,498"
2011,10,"8,787,557",,"8,787,557"
2011,11,"8,200,277",,"8,200,277"
2011,12,"8,459,860",,"8,459,860"
2011,TOTAL,"103,810,561",0,"103,810,561"
2012,1,"8,069,338",,"8,069,338"
2012,2,"7,830,030",,"7,830,030"
2012,3,"9,092,279",,"9,092,279"
2012,4,"8,905,826",,"8,905,826"
2012,5,"9,140,381",,"9,140,381"
2012,6,"9,363,248",,"9,363,248"
2012,7,"9,776,175",,"9,776,175"
2012,8,"9,292,593",,"9,292,593"
2012,9,"8,520,944",,"8,520,944"
2012,10,"8,967,408",,"8,967,408"
2012,11,"8,588,630",,"8,588,630"
2012,12,"8,836,776",,"8,836,776"
2012,TOTAL,"106,383,628",0,"106,383,628"
2013,1,"8,433,283",,"8,433,283"
2013,2,"7,874,120",,"7,874,120"
2013,3,"9,766,781",,"9,766,781"
2013,4,"9,608,586",,"9,608,586"
2013,5,"9,787,247",,"9,787,247"
2013,6,"9,938,454",,"9,938,454"
2013,7,"10,255,768",,"10,255,768"
2013,8,"9,734,527",,"9,734,527"
2013,9,"8,957,269",,"8,957,269"
2013,10,"9,470,883",,"9,470,883"
2013,11,"9,091,849",,"9,091,849"
2013,12,"9,645,603",,"9,645,603"
2013,TOTAL,"112,564,370",0,"112,564,370"
2014,1,"8,742,272",,"8,742,272"
2014,2,"8,269,473",,"8,269,473"
2014,3,"10,529,919",,"10,529,919"
2014,4,"10,228,611",,"10,228,611"
2014,5,"10,359,057",,"10,359,057"
2014,6,"10,888,866",,"10,888,866"
2014,7,"11,415,306","83,468","11,498,774"
2014,8,"10,513,731","88,661","10,602,392"
2014,9,"9,719,895","82,735","9,802,630"
2014,10,"10,261,948","98,281","10,360,229"
2014,11,"10,111,999","258,814","10,370,812"
2014,12,"10,680,966","271,549","10,952,515"
2014,TOTAL,"121,722,044","883,506","122,605,550"
2015,1,"10,443,050","266,530","10,709,581"
2015,2,"9,235,471","239,307","9,474,778"
2015,3,"11,810,347","303,470","12,113,817"
2015,4,"11,596,962","315,043","11,912,005"
2015,5,"11,758,717","330,125","12,088,842"
2015,6,"12,138,086","338,141","12,476,227"
2015,7,"12,765,655","355,605","13,121,260"
2015,8,"11,848,731","257,488","12,106,218"
2015,9,"10,923,961","209,913","11,133,874"
2015,10,"11,341,971","257,419","11,599,390"
2015,11,"11,326,383","381,025","11,707,407"
2015,12,"11,673,617","395,060","12,068,677"
2015,TOTAL,"136,862,950","3,649,127","140,512,077"
2016,1,"11,171,074","373,974","11,545,049"
2016,2,"10,522,028","349,052","10,871,080"
2016,3,"12,456,087","397,051","12,853,138"
2016,4,"12,021,456","404,577","12,426,033"
2016,5,"12,236,821","413,159","12,649,980"
2016,6,"12,714,882","435,094","13,149,976"
2016,7,"12,958,265","461,131","13,419,396"
2016,8,"12,324,002","341,341","12,665,342"
2016,9,"11,509,627","287,857","11,797,485"
2016,10,"11,931,399","296,064","12,227,463"
2016,11,"11,919,554","354,702","12,274,256"
2016,12,"12,191,400","454,646","12,646,046"
2016,TOTAL,"143,956,596","4,568,649","148,525,244"
2017,1,"11,799,123","466,562","12,265,685"
2017,2,"10,561,828","435,886","10,997,714"
2017,3,"12,918,338","518,867","13,437,205"
2017,4,"12,855,438","514,622","13,370,060"
2017,5,"12,690,399","467,743","13,158,142"
2017,6,"13,108,705","535,193","13,643,897"
2017,7,"13,588,081","573,383","14,161,464"
2017,8,"12,849,101","432,363","13,281,464"
2017,9,"11,307,257","303,773","11,611,030"
2017,10,"12,093,077","348,083","12,441,160"
2017,11,"12,122,301","455,617","12,577,917"
2017,12,"12,365,084","503,344","12,868,428"
2017,TOTAL,"148,258,730","5,555,435","153,814,165"
2018,1,"12,023,862","474,821","12,498,684"
2018,2,"10,675,372","429,291","11,104,663"
2018,3,"13,227,223","536,701","13,763,924"
2018,4,"13,072,513","498,238","13,570,751"
2018,5,"13,344,690","496,360","13,841,049"
2018,6,"13,512,464","568,527","14,080,992"
2018,7,"14,018,889","597,961","14,616,850"
2018,8,"13,124,192","423,617","13,547,810"
2018,9,"12,060,187","345,379","12,405,565"
2018,10,"13,025,413","378,760","13,404,172"
2018,11,"12,907,330","492,283","13,399,613"
2018,12,"13,027,186","537,149","13,564,335"
2018,TOTAL,"154,019,320","5,779,088","159,798,408"
2019,1,"12,274,356","482,524","12,756,880"
2019,2,"10,890,681","423,975","11,314,656"
2019,3,"13,253,090","561,624","13,814,713"
2019,4,"12,696,499","476,470","13,172,969"
2019,5,"13,000,402","471,396","13,471,798"
2019,6,"12,864,150","477,215","13,341,365"
2019,7,"13,435,239","479,797","13,915,036"
2019,8,"12,883,141","335,077","13,218,218"
2019,9,"11,999,134","247,578","12,246,711"
2019,10,"12,916,476","307,580","13,224,056"
2019,11,"12,588,374","464,259","13,052,633"
2019,12,"13,235,390","493,703","13,729,093"
2019,TOTAL,"152,036,929","5,221,198","157,258,128"
2020,1,"12,035,796","355,977","12,391,774"
2020,2,"11,183,564","326,854","11,510,418"
2020,3,"11,134,969","313,631","11,448,601"
2020,4,"5,489,390",0,"5,489,390"
2020,5,"4,877,194",,"4,877,194"
2020,6,"7,521,825",,"7,521,825"
2020,7,"9,442,501","105,256","9,547,757"
2020,8,"9,532,175","97,581","9,629,756"
2020,9,"7,191,332","96,321","7,287,653"
2020,10,"7,266,101","142,278","7,408,379"
2020,11,"8,315,720","222,956","8,538,676"
2020,12,"7,600,622","209,285","7,809,907"
2020,TOTAL,"101,591,190","1,870,138","103,461,328"
2021,1,"7,184,778",,
2021,2,"5,779,580",,
2021,3,"9,521,867",,
2021,TOTAL,"22,486,224",0,0
,,,,
Note: All numbers are for scheduled services. Details may not add due to rounding.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
