,Ticker,Report Date,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Qtr,Quick Ratio,Current Ratio,Debt-to-Equity Ratio,Long Term Debt-to-Equity Ratio,Short Term Debt-to-Equity Ratio,Ticker,Report Date,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Research & Development,Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Extraordinary Gains (Losses),Net Income,Net Income (Common),Qtr,Gross Profit Margin,Net Profit Margin,Operating Margin,EPS,Interest Coverage Ratio
0,LUV,2008-12-31,205563,USD,2008,Q4,2009-02-02,2010-01-29,739000000.0,749000000.0,1803000000.0,,203000000.0,2653000000.0,11040000000.0,,375000000.0,11415000000.0,14068000000,1680000000.0,163000000.0,2806000000.0,3498000000.0,6309000000.0,9115000000,2023000000.0,-1005000000.0,4919000000.0,4953000000.0,14068000000,2008Q4,0.8731290092658589,0.9454739843193157,1.8402988088027459,0.7062386432465173,0.03290934786997779,LUV,2008-12-31,205563,USD,2008,Q4,2009-02-02,2011-02-08,739000000.0,749000000.0,2733000000.0,-2164000000.0,569000000.0,-499000000.0,,,-154000000.0,70000000.0,-153000000.0,-28000000.0,-83000000,,-83000000,26000000.0,-57000000,,-57000000,-57000000,2008Q4,0.20819612147822905,-0.020856201975850714,0.02561287961946579,-0.07713125845737483,-0.07713125845737483
1,LUV,2009-03-31,205563,USD,2009,Q1,2009-04-29,2009-04-29,740000000.0,740000000.0,2134000000.0,,171000000.0,2996000000.0,10813000000.0,,370000000.0,11183000000.0,14179000000,1709000000.0,163000000.0,3123000000.0,3447000000.0,6128000000.0,9251000000,2027000000.0,-996000000.0,4819000000.0,4928000000.0,14179000000,2009Q1,0.90457893051553,0.9593339737431956,1.8772321428571428,0.6994724025974026,0.033076298701298704,LUV,2009-03-31,205563,USD,2009,Q1,2009-04-29,2010-04-26,740000000.0,740000000.0,2357000000.0,-1929000000.0,428000000.0,-478000000.0,,,-150000000.0,-50000000.0,-57000000.0,-40000000.0,-107000000,,-107000000,16000000.0,-91000000,,-91000000,-91000000,2009Q1,0.18158676283411115,-0.03860840050912177,-0.021213406873143825,-0.12297297297297298,-0.12297297297297298
2,LUV,2009-06-30,205563,USD,2009,Q2,2009-10-22,2009-10-22,741000000.0,741000000.0,2198000000.0,,200000000.0,3094000000.0,10661000000.0,,272000000.0,10933000000.0,14027000000,1756000000.0,105000000.0,3068000000.0,3278000000.0,5811000000.0,8879000000,2031000000.0,-986000000.0,4900000000.0,5148000000.0,14027000000,2009Q2,0.9432855280312907,1.0084745762711864,1.7247474747474747,0.6367521367521367,0.020396270396270396,LUV,2009-06-30,205563,USD,2009,Q2,2009-10-22,2010-08-02,741000000.0,741000000.0,2616000000.0,-2005000000.0,611000000.0,-488000000.0,,,-150000000.0,123000000.0,-16000000.0,-44000000.0,107000000,,107000000,-16000000.0,91000000,,91000000,91000000,2009Q2,0.23356269113149847,0.034785932721712536,0.047018348623853214,0.12280701754385964,0.12280701754385964
3,LUV,2009-09-30,205563,USD,2009,Q3,2009-10-23,2009-10-23,742000000.0,742000000.0,2254000000.0,,196000000.0,3127000000.0,10698000000.0,,275000000.0,10973000000.0,14100000000,1612000000.0,198000000.0,3024000000.0,3378000000.0,5859000000.0,8883000000,2034000000.0,-978000000.0,4876000000.0,5217000000.0,14100000000,2009Q3,0.9692460317460317,1.0340608465608465,1.7027027027027026,0.6474985623921794,0.03795284646348476,LUV,2009-09-30,205563,USD,2009,Q3,2009-10-23,2010-10-28,742000000.0,742000000.0,2666000000.0,-2158000000.0,508000000.0,-486000000.0,,,-162000000.0,22000000.0,-42000000.0,-45000000.0,-20000000,,-20000000,4000000.0,-16000000,,-16000000,-16000000,2009Q3,0.1905476369092273,-0.006001500375093774,0.008252063015753939,-0.0215633423180593,-0.0215633423180593
4,LUV,2009-12-31,205563,USD,2009,Q4,2010-01-29,2011-02-08,741000000.0,741000000.0,2593000000.0,,221000000.0,3358000000.0,10634000000.0,,277000000.0,10911000000.0,14269000000,1461000000.0,190000000.0,2695000000.0,3325000000.0,6120000000.0,8815000000,2024000000.0,-963000000.0,4971000000.0,5454000000.0,14269000000,2009Q4,1.1640074211502782,1.2460111317254174,1.6162449578291163,0.6096442977631097,0.034836817015034834,LUV,2009-12-31,205563,USD,2009,Q4,2010-01-29,2012-02-09,741000000.0,741000000.0,2711000000.0,-2043000000.0,668000000.0,-501000000.0,,,-154000000.0,167000000.0,17000000.0,-44000000.0,184000000,0.0,184000000,-69000000.0,115000000,,115000000,115000000,2009Q4,0.24640354112873478,0.042419771302102546,0.061600885282183694,0.15519568151147098,0.15519568151147098
5,LUV,2010-03-31,205563,USD,2010,Q1,2010-04-26,2010-04-26,743000000.0,744000000.0,2773000000.0,,227000000.0,3621000000.0,10621000000.0,,288000000.0,10909000000.0,14530000000,1348000000.0,170000000.0,2918000000.0,3305000000.0,6076000000.0,8994000000,2026000000.0,-945000000.0,4973000000.0,5536000000.0,14530000000,2010Q1,1.1631254283755996,1.2409184372858122,1.6246387283236994,0.5970014450867052,0.03070809248554913,LUV,2010-03-31,205563,USD,2010,Q1,2010-04-26,2011-04-25,743000000.0,744000000.0,2630000000.0,-2088000000.0,542000000.0,-488000000.0,,,-154000000.0,54000000.0,-37000000.0,-38000000.0,17000000,,17000000,-6000000.0,11000000,,11000000,11000000,2010Q1,0.20608365019011407,0.004182509505703422,0.02053231939163498,0.014804845222072678,0.014804845222072678
6,LUV,2010-06-30,205563,USD,2010,Q2,2010-08-02,2010-08-02,745000000.0,746000000.0,3124000000.0,,226000000.0,3971000000.0,10627000000.0,,389000000.0,11016000000.0,14987000000,1729000000.0,123000000.0,3338000000.0,3324000000.0,6101000000.0,9439000000,2029000000.0,-915000000.0,5075000000.0,5548000000.0,14987000000,2010Q2,1.121929298981426,1.1896345116836429,1.7013338139870224,0.5991348233597693,0.02217015140591204,LUV,2010-06-30,205563,USD,2010,Q2,2010-08-02,2011-08-05,745000000.0,746000000.0,3168.0,-2324.0,844.0,-481.0,,,-154.0,363.0,-179.0,-38.0,184,0.0,184,-72.0,112,,112,112,2010Q2,0.26641414141414144,0.03535353535353535,0.11458333333333333,1.5033557046979865e-07,1.5033557046979865e-07
7,LUV,2010-09-30,205563,USD,2010,Q3,2010-10-28,2010-10-28,746000000.0,747000000.0,3379000000.0,,231000000.0,4042000000.0,10566000000.0,,535000000.0,11101000000.0,15143000000,1651000000.0,113000000.0,3187000000.0,3350000000.0,6006000000.0,9193000000,2033000000.0,-903000000.0,5273000000.0,5950000000.0,15143000000,2010Q3,1.1957954188892375,1.2682773768434263,1.5450420168067227,0.5630252100840336,0.01899159663865546,LUV,2010-09-30,205563,USD,2010,Q3,2010-10-28,2011-11-08,746000000.0,747000000.0,3192000000.0,-2313000000.0,879000000.0,-523000000.0,,,-161000000.0,356000000.0,-23000000.0,-41000000.0,333000000,-1000000.0,332000000,-127000000.0,205000000,,205000000,205000000,2010Q3,0.27537593984962405,0.06422305764411028,0.11152882205513784,0.27479892761394104,0.27479892761394104
8,LUV,2010-12-31,205563,USD,2010,Q4,2011-02-08,2012-02-09,750000000.0,751000000.0,3538000000.0,,243000000.0,4279000000.0,10578000000.0,,606000000.0,11184000000.0,15463000000,1602000000.0,505000000.0,3305000000.0,2875000000.0,5921000000.0,9226000000,1991000000.0,-891000000.0,5399000000.0,6237000000.0,15463000000,2010Q4,1.221180030257186,1.2947049924357035,1.4792368125701458,0.4609587942921276,0.08096841430174763,LUV,2010-12-31,205563,USD,2010,Q4,2011-02-08,2013-02-07,750000000.0,751000000.0,6281996832.0,-4660997676.0,1620999156.0,-1034999519.0,,,-312999846.0,585999637.0,-182999821.0,-75999962.0,402999816,-7000000.0,395999816,-152999928.0,242999888,,242999888,242999888,2010Q4,0.25803883690974777,0.03868195010258165,0.09328238339996667,0.32399985066666664,0.32399985066666664
9,LUV,2011-03-31,205563,USD,2011,Q1,2011-04-25,2011-04-25,748000000.0,749000000.0,4465000000.0,,320000000.0,5329000000.0,10496000000.0,,589000000.0,11085000000.0,16414000000,1743000000.0,905000000.0,4358000000.0,2428000000.0,5469000000.0,9827000000,1994000000.0,-885000000.0,5399000000.0,6587000000.0,16414000000,2011Q1,1.1493804497475906,1.2228086278109225,1.4918779413997267,0.36860482769090636,0.1373918323971459,LUV,2011-03-31,205563,USD,2011,Q1,2011-04-25,2012-04-25,748000000.0,749000000.0,3103000000.0,-2438000000.0,665000000.0,-534000000.0,,,-155000000.0,131000000.0,-96000000.0,-40000000.0,35000000,-17000000.0,18000000,-13000000.0,5000000,,5000000,5000000,2011Q1,0.21430873348372542,0.0016113438607798904,0.04221720915243313,0.0066844919786096255,0.0066844919786096255
10,LUV,2011-06-30,205563,USD,2011,Q2,2011-08-05,2011-08-05,780000000.0,787000000.0,4374.0,,394.0,5421.0,11721.0,,1803.0,13524.0,18945,2179.0,990.0,5318.0,3242.0,6425.0,11743,2027.0,-116.0,5398.0,7202.0,18945,2011Q2,0.9452801805189921,1.019368183527642,1.6305193001943905,0.4501527353512913,0.13746181616217718,LUV,2011-06-30,205563,USD,2011,Q2,2011-08-05,2012-07-27,780000000.0,787000000.0,4136000000.0,-3224000000.0,912000000.0,-647000000.0,,,-176000000.0,265000000.0,68000000.0,-47000000.0,333000000,-58000000.0,275000000,-114000000.0,161000000,,161000000,161000000,2011Q2,0.2205029013539652,0.03892649903288201,0.0640715667311412,0.2064102564102564,0.2064102564102564
11,LUV,2011-09-30,205563,USD,2011,Q3,2011-11-08,2011-11-08,792000000.0,792000000.0,3656000000.0,,459000000.0,4594000000.0,11834000000.0,,1457000000.0,13291000000.0,17885000000,2276000000.0,986000000.0,5320000000.0,3220000000.0,6080000000.0,11400000000,2030000000.0,-283000000.0,5251000000.0,6485000000.0,17885000000,2011Q3,0.7772556390977443,0.8635338345864662,1.7579028527370857,0.49653045489591363,0.1520431765612953,LUV,2011-09-30,205563,USD,2011,Q3,2011-11-08,2012-10-26,792000000.0,792000000.0,4311000000.0,-3351000000.0,960000000.0,-713000000.0,,,-191000000.0,247000000.0,-451000000.0,-49000000.0,-204000000,-22000000.0,-226000000,86000000.0,-140000000,,-140000000,-140000000,2011Q3,0.22268615170494085,-0.032475063790303876,0.05729529111575041,-0.17676767676767677,-0.17676767676767677
12,LUV,2011-12-31,205563,USD,2011,Q4,2012-02-09,2013-02-07,776000000.0,772000000.0,3144000000.0,,401000000.0,4345000000.0,12127000000.0,,1596000000.0,13723000000.0,18068000000,2053000000.0,644000000.0,4533000000.0,3107000000.0,6658000000.0,11191000000,2030000000.0,-324000000.0,5395000000.0,6877000000.0,18068000000,2011Q4,0.870063975292301,0.9585263622325171,1.627308419368911,0.45179584120982985,0.09364548494983277,LUV,2011-12-31,205563,USD,2011,Q4,2012-02-09,2014-02-04,776000000.0,772000000.0,4108000000.0,-3224000000.0,884000000.0,-700000000.0,,,-193000000.0,184000000.0,109000000.0,-48000000.0,293000000,-37000000.0,256000000,-104000000.0,152000000,,152000000,152000000,2011Q4,0.21518987341772153,0.03700097370983447,0.044790652385589096,0.1958762886597938,0.1958762886597938
13,LUV,2012-03-31,205563,USD,2012,Q1,2012-04-25,2012-04-25,771000000.0,772000000.0,3784000000.0,,432000000.0,5120000000.0,12095000000.0,,1611000000.0,13706000000.0,18826000000,2232000000.0,259000000.0,5047000000.0,3048000000.0,6682000000.0,11729000000,2033000000.0,-365000000.0,5486000000.0,7097000000.0,18826000000,2012Q1,0.9288686348325738,1.0144640380424015,1.6526701423136536,0.4294772439058757,0.036494293363392986,LUV,2012-03-31,205563,USD,2012,Q1,2012-04-25,2013-05-02,771000000.0,772000000.0,3991000000.0,-3265000000.0,726000000.0,-691000000.0,,,-201000000.0,35000000.0,137000000.0,-38000000.0,172000000,-13000000.0,159000000,-61000000.0,98000000,,98000000,98000000,2012Q1,0.18190929591581056,0.024555249310949635,0.008769731896767727,0.12710765239948119,0.12710765239948119
14,LUV,2012-06-30,205563,USD,2012,Q2,2012-07-27,2012-07-27,757000000.0,764000000.0,3256000000.0,,446000000.0,4691000000.0,12342000000.0,,1483000000.0,13825000000.0,18516000000,2295000000.0,257000000.0,5080000000.0,3019000000.0,6596000000.0,11676000000,2032000000.0,-564000000.0,5692000000.0,6840000000.0,18516000000,2012Q2,0.8356299212598425,0.9234251968503937,1.707017543859649,0.441374269005848,0.03757309941520468,LUV,2012-06-30,205563,USD,2012,Q2,2012-07-27,2013-07-31,757000000.0,764000000.0,4616000000.0,-3440000000.0,1176000000.0,-705000000.0,,,-202000000.0,471000000.0,-92000000.0,-36000000.0,379000000,-11000000.0,368000000,-140000000.0,228000000,,228000000,228000000,2012Q2,0.25476603119584057,0.049393414211438474,0.10203639514731369,0.3011889035667107,0.3011889035667107
15,LUV,2012-09-30,205563,USD,2012,Q3,2012-10-26,2012-10-26,739000000.0,740000000.0,3235000000.0,,544000000.0,4652000000.0,12572000000.0,,1589000000.0,14161000000.0,18813000000,2180000000.0,265000000.0,4969000000.0,2961000000.0,6842000000.0,11811000000,2036000000.0,-609000000.0,5700000000.0,7002000000.0,18813000000,2012Q3,0.8267256993358825,0.9362044676997384,1.6868037703513281,0.42287917737789205,0.03784632962010854,LUV,2012-09-30,205563,USD,2012,Q3,2012-10-26,2013-10-30,739000000.0,740000000.0,4309000000.0,-3387000000.0,922000000.0,-726000000.0,,,-217000000.0,196000000.0,-18000000.0,-33000000.0,178000000,-145000000.0,33000000,-17000000.0,16000000,,16000000,16000000,2012Q3,0.21397075887676956,0.0037131585054537017,0.04548619169180784,0.02165087956698241,0.02165087956698241
16,LUV,2012-12-31,205563,USD,2012,Q4,2013-02-07,2014-02-04,733000000.0,752000000.0,2970000000.0,,469000000.0,4227000000.0,12766000000.0,,1603000000.0,14369000000.0,18596000000,2209000000.0,271000000.0,4650000000.0,2883000000.0,6954000000.0,11604000000,2018000000.0,-675000000.0,5768000000.0,6992000000.0,18596000000,2012Q4,0.8081720430107527,0.9090322580645162,1.6596109839816933,0.4123283752860412,0.03875858123569794,LUV,2012-12-31,205563,USD,2012,Q4,2013-02-07,2015-02-06,733000000.0,752000000.0,4172000000.0,-3307000000.0,865000000.0,-761000000.0,,,-224000000.0,104000000.0,35000000.0,-33000000.0,139000000,-14000000.0,125000000,-46000000.0,79000000,,79000000,79000000,2012Q4,0.2073346116970278,0.01893576222435283,0.024928092042186004,0.1077762619372442,0.1077762619372442
17,LUV,2013-03-31,205563,USD,2013,Q1,2013-05-02,2013-05-02,725000000.0,727000000.0,3135000000.0,,480000000.0,4514000000.0,13130000000.0,,1553000000.0,14683000000.0,19197000000,2254000000.0,280000000.0,5411000000.0,2708000000.0,6825000000.0,12236000000,2022000000.0,-768000000.0,5818000000.0,6961000000.0,19197000000,2013Q1,0.7455183884679357,0.8342265754943633,1.7577934204855625,0.38902456543600056,0.040224105731935064,LUV,2013-03-31,205563,USD,2013,Q1,2013-05-02,2014-05-01,725000000.0,727000000.0,4084000000.0,-3290000000.0,794000000.0,-711000000.0,,,-210000000.0,83000000.0,24000000.0,-27000000.0,107000000,-13000000.0,94000000,-35000000.0,59000000,,59000000,59000000,2013Q1,0.19441723800195887,0.01444662095984329,0.020323212536728696,0.08137931034482758,0.08137931034482758
18,LUV,2013-06-30,205563,USD,2013,Q2,2013-07-31,2013-07-31,714000000.0,722000000.0,3393000000.0,,461000000.0,4864000000.0,13164000000.0,,1354000000.0,14518000000.0,19382000000,2439000000.0,263000000.0,5779000000.0,2671000000.0,6822000000.0,12601000000,2009000000.0,-995000000.0,6015000000.0,6781000000.0,19382000000,2013Q2,0.7618965218896003,0.84166810866932,1.8582804896033034,0.39389470579560537,0.038784839994101164,LUV,2013-06-30,205563,USD,2013,Q2,2013-07-31,2014-07-30,714000000.0,722000000.0,4643000000.0,-3452000000.0,1191000000.0,-732000000.0,,,-213000000.0,459000000.0,-70000000.0,-31000000.0,389000000,-26000000.0,363000000,-139000000.0,224000000,,224000000,224000000,2013Q2,0.25651518414818003,0.04824466939478785,0.09885849666164118,0.3137254901960784,0.3137254901960784
19,LUV,2013-09-30,205563,USD,2013,Q3,2013-10-30,2013-10-30,703000000.0,711000000.0,3328000000.0,,521000000.0,4773000000.0,13203000000.0,,1388000000.0,14591000000.0,19364000000,2306000000.0,259000000.0,5546000000.0,2616000000.0,6805000000.0,12351000000,2013000000.0,-1132000000.0,6246000000.0,7013000000.0,19364000000,2013Q3,0.7666786873422287,0.8606202668589975,1.7611578497076856,0.37302153144160843,0.03693141308997576,LUV,2013-09-30,205563,USD,2013,Q3,2013-10-30,2014-10-29,703000000.0,711000000.0,4545000000.0,-3374000000.0,1171000000.0,-753000000.0,,,-221000000.0,418000000.0,29000000.0,-34000000.0,447000000,-28000000.0,419000000,-160000000.0,259000000,,259000000,259000000,2013Q3,0.25764576457645766,0.05698569856985698,0.09196919691969196,0.3684210526315789,0.3684210526315789
20,LUV,2013-12-31,205563,USD,2013,Q4,2014-02-04,2015-02-06,698000000.0,712000000.0,3152000000.0,,467000000.0,4456000000.0,13389000000.0,,1500000000.0,14889000000.0,19345000000,2476000000.0,629000000.0,5676000000.0,2191000000.0,6333000000.0,12009000000,2039000000.0,-1131000000.0,6431000000.0,7336000000.0,19345000000,2013Q4,0.702783650458069,0.7850599013389711,1.6369956379498365,0.29866412213740456,0.08574154852780808,LUV,2013-12-31,205563,USD,2013,Q4,2014-02-04,2016-02-03,698000000.0,712000000.0,4427000000.0,-3226000000.0,1201000000.0,-797000000.0,,,-223000000.0,404000000.0,-52000000.0,-33000000.0,352000000,-19000000.0,333000000,-121000000.0,212000000,,212000000,212000000,2013Q4,0.27128981251411793,0.047887960243957535,0.09125818838942851,0.3037249283667622,0.3037249283667622
21,LUV,2014-03-31,205563,USD,2014,Q1,2014-05-01,2014-05-01,698000000.0,707000000.0,3498000000.0,,438000000.0,4814000000.0,13420000000.0,,1742000000.0,15162000000.0,19976000000,2467000000.0,642000000.0,6441000000.0,2172000000.0,6345000000.0,12786000000,2064000000.0,-1417000000.0,6555000000.0,7190000000.0,19976000000,2014Q1,0.679397609066915,0.7473994721316566,1.7783031988873435,0.30208623087621694,0.08929068150208623,LUV,2014-03-31,205563,USD,2014,Q1,2014-05-01,2015-04-30,698000000.0,707000000.0,4166000000.0,-3186000000.0,980000000.0,-747000000.0,,,-221000000.0,233000000.0,29000000.0,-31000000.0,262000000,-18000000.0,244000000,-92000000.0,152000000,,152000000,152000000,2014Q1,0.23523763802208353,0.03648583773403745,0.055928948631781085,0.2177650429799427,0.2177650429799427
22,LUV,2014-06-30,205563,USD,2014,Q2,2014-07-30,2014-07-30,690000000.0,698000000.0,3994000000.0,,435000000.0,5317000000.0,13727000000.0,,1847000000.0,15574000000.0,20891000000,2937000000.0,605000000.0,7027000000.0,2153000000.0,6348000000.0,13375000000,2071000000.0,-1645000000.0,6979000000.0,7516000000.0,20891000000,2014Q2,0.6947488259570229,0.7566529102035008,1.7795369877594465,0.2864555614688664,0.08049494411921235,LUV,2014-06-30,205563,USD,2014,Q2,2014-07-30,2015-07-31,690000000.0,698000000.0,5011000000.0,-3437000000.0,1574000000.0,-761000000.0,,,-228000000.0,813000000.0,-29000000.0,-32000000.0,784000000,-38000000.0,746000000,-281000000.0,465000000,,465000000,465000000,2014Q2,0.3141089602873678,0.0927958491319098,0.16224306525643584,0.6739130434782609,0.6739130434782609
23,LUV,2014-09-30,205563,USD,2014,Q3,2014-10-29,2014-10-29,683000000.0,691000000.0,3560000000.0,,429000000.0,4985000000.0,13965000000.0,,1589000000.0,15554000000.0,20539000000,2462000000.0,607000000.0,6446000000.0,2125000000.0,6664000000.0,13110000000,2088000000.0,-1833000000.0,7266000000.0,7429000000.0,20539000000,2014Q3,0.7067949115730686,0.7733478125969594,1.7647058823529411,0.28604118993135014,0.08170682460627271,LUV,2014-09-30,205563,USD,2014,Q3,2014-10-29,2015-10-29,683000000.0,691000000.0,4800000000.0,-3357000000.0,1443000000.0,-806000000.0,,,-238000000.0,637000000.0,-89000000.0,-29000000.0,548000000,-23000000.0,525000000,-196000000.0,329000000,,329000000,329000000,2014Q3,0.300625,0.06854166666666667,0.13270833333333334,0.4816983894582723,0.4816983894582723
24,LUV,2014-12-31,205563,USD,2014,Q4,2015-02-11,2016-02-03,677000000.0,688000000.0,2988000000.0,,342000000.0,3927000000.0,14292000000.0,,1504000000.0,15796000000.0,19723000000,2768000000.0,258000000.0,5923000000.0,2434000000.0,7025000000.0,12948000000,2123000000.0,-2026000000.0,7416000000.0,6775000000.0,19723000000,2014Q4,0.6052676008779335,0.6630086105014351,1.9111439114391144,0.3592619926199262,0.03808118081180812,LUV,2014-12-31,205563,USD,2014,Q4,2015-02-11,2017-02-07,677000000.0,688000000.0,4628000000.0,-3131000000.0,1497000000.0,-829000000.0,,,-251000000.0,668000000.0,-320000000.0,-31000000.0,348000000,-47000000.0,301000000,-111000000.0,190000000,,190000000,190000000,2014Q4,0.32346585998271393,0.04105445116681072,0.14433880726015558,0.28064992614475626,0.28064992614475626
25,LUV,2015-03-31,205563,USD,2015,Q1,2015-04-30,2015-04-30,674000000.0,682000000.0,3438000000.0,,304000000.0,4963000000.0,14607000000.0,,1593000000.0,16200000000.0,21163000000,3019000000.0,271000000.0,6903000000.0,2416000000.0,7358000000.0,14261000000,2137000000.0,-2322000000.0,7829000000.0,6902000000.0,21163000000,2015Q1,0.6749239461103868,0.7189627698102274,2.066212691973341,0.3500434656621269,0.03926398145465083,LUV,2015-03-31,205563,USD,2015,Q1,2015-04-30,2016-04-29,674000000.0,682000000.0,4414000000.0,-2870000000.0,1544000000.0,-741000000.0,,,-244000000.0,803000000.0,-57000000.0,-31000000.0,746000000,-23000000.0,723000000,-270000000.0,453000000,,453000000,453000000,2015Q1,0.3497961033076575,0.10262800181241505,0.18192115994562755,0.672106824925816,0.672106824925816
26,LUV,2015-06-30,205563,USD,2015,Q2,2015-07-31,2015-07-31,665000000.0,673000000.0,3132000000.0,,326000000.0,4596000000.0,14860000000.0,,1619000000.0,16479000000.0,21075000000,2785000000.0,276000000.0,6876000000.0,2411000000.0,7041000000.0,13917000000,2127000000.0,-2692000000.0,8387000000.0,7158000000.0,21075000000,2015Q2,0.621000581733566,0.6684118673647469,1.9442581726739312,0.33682592903045544,0.038558256496227995,LUV,2015-06-30,205563,USD,2015,Q2,2015-07-31,2016-07-28,665000000.0,673000000.0,5111000000.0,-3210000000.0,1901000000.0,-813000000.0,,,-250000000.0,1088000000.0,-108000000.0,-27000000.0,980000000,-3000000.0,977000000,-369000000.0,608000000,,608000000,608000000,2015Q2,0.37194286832322443,0.11895910780669144,0.21287419291723733,0.9142857142857143,0.9142857142857143
27,LUV,2015-09-30,205563,USD,2015,Q3,2015-10-29,2015-10-29,655000000.0,663000000.0,3096000000.0,,308000000.0,4573000000.0,14929000000.0,,1657000000.0,16586000000.0,21159000000,3284000000.0,287000000.0,7084000000.0,2381000000.0,7107000000.0,14191000000,2138000000.0,-3189000000.0,8922000000.0,6968000000.0,21159000000,2015Q3,0.6020609824957651,0.6455392433653303,2.0365958668197472,0.34170493685419057,0.04118828932261768,LUV,2015-09-30,205563,USD,2015,Q3,2015-10-29,2016-10-31,655000000.0,663000000.0,5318000000.0,-3257000000.0,2061000000.0,-830000000.0,,,-258000000.0,1231000000.0,-292000000.0,-29000000.0,939000000,-6000000.0,933000000,-349000000.0,584000000,,584000000,584000000,2015Q3,0.3875517111696126,0.10981572019556224,0.23147799924783755,0.8916030534351145,0.8916030534351145
28,LUV,2015-12-31,205563,USD,2015,Q4,2016-02-03,2017-02-07,650000000.0,658000000.0,3051000000.0,,311000000.0,4024000000.0,15601000000.0,,1687000000.0,17288000000.0,21312000000,3779000000.0,637000000.0,7406000000.0,2541000000.0,6548000000.0,13954000000,2182000000.0,-3182000000.0,9409000000.0,7358000000.0,21312000000,2015Q4,0.5013502565487442,0.5433432352146907,1.8964392497961402,0.345338407175863,0.08657243816254417,LUV,2015-12-31,205563,USD,2015,Q4,2016-02-03,2018-02-07,650000000.0,658000000.0,4977000000.0,-3071000000.0,1906000000.0,-873000000.0,,,-263000000.0,1033000000.0,-180000000.0,-25000000.0,853000000,-7000000.0,846000000,-310000000.0,536000000,,536000000,536000000,2015Q4,0.3829616234679526,0.10769539883463934,0.20755475185854932,0.8246153846153846,0.8246153846153846
29,LUV,2016-03-31,205563,USD,2016,Q1,2016-04-29,2016-04-29,641000000.0,648000000.0,3582000000.0,,289000000.0,4574000000.0,15964000000.0,,1703000000.0,17667000000.0,22241000000,3625000000.0,953000000.0,8253000000.0,2355000000.0,6492000000.0,14745000000,2195000000.0,-3677000000.0,9872000000.0,7496000000.0,22241000000,2016Q1,0.5192051375257483,0.5542227068944626,1.9670490928495197,0.3141675560298826,0.12713447171824974,LUV,2016-03-31,205563,USD,2016,Q1,2016-04-29,2017-05-03,641000000.0,648000000.0,4826000000.0,-3014000000.0,1812000000.0,-868000000.0,,,-290000000.0,944000000.0,-128000000.0,-25000000.0,816000000,,816000000,-303000000.0,513000000,,513000000,513000000,2016Q1,0.37546622461665974,0.1062992125984252,0.19560712805636138,0.8003120124804992,0.8003120124804992
