Available Seat-miles (the number of seats and the distance flown in thousands (000)) (Delta Air Lines - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"8,332,093","2,766,881","11,098,974"
2002,11,"7,919,522","2,505,819","10,425,340"
2002,12,"8,127,073","2,405,204","10,532,277"
2002,TOTAL,"99,461,315","31,221,978","130,683,293"
2003,1,"8,152,502","2,363,170","10,515,672"
2003,2,"7,127,819","1,886,963","9,014,783"
2003,3,"8,052,021","2,202,747","10,254,768"
2003,4,"7,380,656","1,954,703","9,335,359"
2003,5,"7,302,481","2,022,747","9,325,228"
2003,6,"7,415,623","2,280,425","9,696,048"
2003,7,"7,680,255","2,448,048","10,128,303"
2003,8,"7,824,917","2,536,182","10,361,099"
2003,9,"7,600,587","2,470,132","10,070,719"
2003,10,"7,992,370","2,362,573","10,354,943"
2003,11,"7,759,608","2,186,187","9,945,794"
2003,12,"7,971,250","2,254,221","10,225,471"
2003,TOTAL,"92,260,088","26,968,100","119,228,188"
2004,1,"7,911,945","2,182,615","10,094,561"
2004,2,"7,535,675","2,012,109","9,547,784"
2004,3,"8,324,290","2,203,703","10,527,993"
2004,4,"8,170,122","2,508,628","10,678,750"
2004,5,"8,319,449","2,786,296","11,105,744"
2004,6,"8,277,422","2,844,865","11,122,288"
2004,7,"8,467,006","2,949,557","11,416,563"
2004,8,"8,463,957","2,939,300","11,403,257"
2004,9,"7,645,424","2,799,630","10,445,055"
2004,10,"8,325,119","2,647,622","10,972,741"
2004,11,"8,100,939","2,407,358","10,508,297"
2004,12,"8,228,768","2,649,057","10,877,826"
2004,TOTAL,"97,770,118","30,930,740","128,700,858"
2005,1,"8,053,243","2,589,787","10,643,030"
2005,2,"7,789,674","2,300,354","10,090,028"
2005,3,"8,631,773","2,750,413","11,382,186"
2005,4,"8,342,196","2,786,034","11,128,230"
2005,5,"8,644,347","3,060,103","11,704,450"
2005,6,"8,444,540","3,085,468","11,530,008"
2005,7,"8,721,019","3,248,943","11,969,962"
2005,8,"8,705,676","3,251,066","11,956,742"
2005,9,"7,657,245","3,105,170","10,762,416"
2005,10,"7,882,137","2,921,653","10,803,790"
2005,11,"7,558,117","2,577,621","10,135,738"
2005,12,"7,306,966","2,865,619","10,172,585"
2005,TOTAL,"97,736,934","34,542,231","132,279,165"
2006,1,"6,991,072","2,800,073","9,791,145"
2006,2,"6,253,806","2,441,731","8,695,537"
2006,3,"7,382,389","3,112,041","10,494,430"
2006,4,"7,029,226","3,150,381","10,179,607"
2006,5,"6,794,639","3,599,174","10,393,812"
2006,6,"7,023,569","4,082,950","11,106,519"
2006,7,"7,278,404","4,325,473","11,603,878"
2006,8,"7,291,954","4,242,253","11,534,208"
2006,9,"6,368,923","3,820,523","10,189,446"
2006,10,"6,602,894","3,744,644","10,347,538"
2006,11,"6,387,346","3,183,536","9,570,882"
2006,12,"6,539,632","3,573,024","10,112,656"
2006,TOTAL,"81,943,855","42,075,804","124,019,658"
2007,1,"6,393,749","3,597,952","9,991,702"
2007,2,"5,731,669","3,168,511","8,900,179"
2007,3,"6,671,111","3,745,549","10,416,660"
2007,4,"6,303,551","3,731,574","10,035,126"
2007,5,"6,343,661","4,089,055","10,432,716"
2007,6,"6,721,392","4,688,132","11,409,524"
2007,7,"7,052,395","4,921,517","11,973,911"
2007,8,"7,014,043","4,845,734","11,859,777"
2007,9,"6,306,121","4,257,776","10,563,897"
2007,10,"6,538,658","4,049,317","10,587,975"
2007,11,"6,376,693","3,660,919","10,037,612"
2007,12,"6,389,176","4,021,614","10,410,790"
2007,TOTAL,"77,842,218","48,777,648","126,619,867"
2008,1,"6,108,957","3,891,068","10,000,024"
2008,2,"5,840,279","3,561,588","9,401,867"
2008,3,"6,427,809","4,159,649","10,587,457"
2008,4,"5,976,290","4,325,276","10,301,566"
2008,5,"5,879,045","4,780,501","10,659,546"
2008,6,"6,292,614","5,343,459","11,636,072"
2008,7,"6,517,715","5,741,535","12,259,250"
2008,8,"6,260,532","5,592,219","11,852,750"
2008,9,"5,556,805","4,836,891","10,393,696"
2008,10,"5,807,119","4,566,014","10,373,132"
2008,11,"5,615,731","4,167,904","9,783,634"
2008,12,"5,803,131","4,593,859","10,396,990"
2008,TOTAL,"72,086,025","55,559,962","127,645,988"
2009,1,"5,702,816","4,352,904","10,055,720"
2009,2,"5,166,475","3,784,863","8,951,338"
2009,3,"5,833,008","4,275,518","10,108,526"
2009,4,"5,538,247","4,209,781","9,748,028"
2009,5,"5,498,742","4,399,060","9,897,803"
2009,6,"5,709,386","5,198,843","10,908,228"
2009,7,"6,106,056","5,615,205","11,721,261"
2009,8,"6,019,656","5,379,321","11,398,976"
2009,9,"5,241,593","4,613,863","9,855,456"
2009,10,"5,469,909","4,354,798","9,824,707"
2009,11,"5,324,410","3,888,126","9,212,536"
2009,12,"5,452,099","4,274,448","9,726,547"
2009,TOTAL,"67,062,397","54,346,729","121,409,126"
2010,1,"8,511,433","6,465,285","14,976,718"
2010,2,"7,720,363","5,765,686","13,486,049"
2010,3,"9,195,134","6,669,898","15,865,032"
2010,4,"8,833,846","6,298,128","15,131,974"
2010,5,"9,116,823","7,186,088","16,302,911"
2010,6,"9,657,206","8,296,905","17,954,111"
2010,7,"10,091,099","8,760,521","18,851,620"
2010,8,"9,962,407","8,624,376","18,586,783"
2010,9,"9,081,910","7,412,347","16,494,258"
2010,10,"9,324,201","7,451,788","16,775,989"
2010,11,"8,697,615","6,616,183","15,313,799"
2010,12,"8,776,189","7,024,736","15,800,925"
2010,TOTAL,"108,968,227","86,571,941","195,540,168"
2011,1,"8,497,429","7,204,445","15,701,874"
2011,2,"7,914,879","6,527,292","14,442,172"
2011,3,"9,462,832","7,523,503","16,986,335"
2011,4,"8,861,208","7,242,728","16,103,936"
2011,5,"9,165,787","7,478,285","16,644,072"
2011,6,"9,544,650","8,448,432","17,993,082"
2011,7,"10,084,368","9,097,994","19,182,363"
2011,8,"9,713,087","8,789,233","18,502,320"
2011,9,"8,754,410","7,335,227","16,089,638"
2011,10,"9,009,033","7,166,979","16,176,012"
2011,11,"8,521,964","6,056,280","14,578,244"
2011,12,"8,593,745","6,593,358","15,187,103"
2011,TOTAL,"108,123,393","89,463,756","197,587,150"
2012,1,"8,217,035","6,668,517","14,885,552"
2012,2,"7,801,098","6,187,109","13,988,206"
2012,3,"9,181,519","7,147,169","16,328,688"
2012,4,"8,804,559","7,087,664","15,892,223"
2012,5,"9,038,592","7,597,462","16,636,054"
2012,6,"9,625,609","8,197,645","17,823,254"
2012,7,"10,095,748","8,604,838","18,700,586"
2012,8,"9,985,505","8,515,535","18,501,040"
2012,9,"8,890,172","7,307,434","16,197,606"
2012,10,"9,032,458","6,956,381","15,988,839"
2012,11,"8,710,857","6,012,026","14,722,883"
2012,12,"8,632,368","6,462,846","15,095,214"
2012,TOTAL,"108,015,519","86,744,628","194,760,146"
2013,1,"8,323,474","6,417,841","14,741,315"
2013,2,"7,659,052","5,920,718","13,579,770"
2013,3,"9,535,443","6,893,711","16,429,154"
2013,4,"9,115,298","7,044,473","16,159,771"
2013,5,"9,287,717","7,593,837","16,881,554"
2013,6,"9,819,064","8,381,010","18,200,074"
2013,7,"10,459,715","8,935,280","19,394,995"
2013,8,"10,364,131","8,876,177","19,240,309"
2013,9,"8,965,827","7,585,047","16,550,874"
2013,10,"9,354,786","7,317,451","16,672,237"
2013,11,"8,790,595","6,313,723","15,104,318"
2013,12,"9,030,569","6,773,884","15,804,453"
2013,TOTAL,"110,705,672","88,053,152","198,758,823"
2014,1,"8,448,707","6,734,160","15,182,867"
2014,2,"7,689,200","5,942,158","13,631,358"
2014,3,"9,962,170","7,202,161","17,164,331"
2014,4,"9,586,630","7,176,613","16,763,242"
2014,5,"9,862,656","7,828,763","17,691,419"
2014,6,"10,233,839","8,788,150","19,021,988"
2014,7,"10,814,486","9,245,833","20,060,319"
2014,8,"10,797,005","9,283,148","20,080,153"
2014,9,"9,436,715","8,188,959","17,625,673"
2014,10,"9,881,750","7,629,870","17,511,620"
2014,11,"9,231,330","6,621,916","15,853,247"
2014,12,"9,536,658","7,099,992","16,636,650"
2014,TOTAL,"115,481,144","91,741,724","207,222,868"
2015,1,"9,054,365","7,272,333","16,326,697"
2015,2,"8,364,998","6,331,540","14,696,537"
2015,3,"10,415,333","7,534,605","17,949,938"
2015,4,"10,063,949","7,747,940","17,811,889"
2015,5,"10,514,173","8,386,174","18,900,347"
2015,6,"10,929,991","8,987,728","19,917,719"
2015,7,"11,593,058","9,652,206","21,245,264"
2015,8,"11,610,204","9,677,689","21,287,892"
2015,9,"9,814,498","8,291,419","18,105,916"
2015,10,"10,304,397","7,457,958","17,762,355"
2015,11,"9,749,895","6,328,765","16,078,660"
2015,12,"10,033,897","6,961,068","16,994,965"
2015,TOTAL,"122,448,758","94,629,423","217,078,181"
2016,1,"9,574,132","7,185,124","16,759,256"
2016,2,"9,384,315","6,382,554","15,766,869"
2016,3,"11,082,316","7,284,717","18,367,033"
2016,4,"10,583,512","7,753,344","18,336,856"
2016,5,"11,143,941","8,437,944","19,581,884"
2016,6,"11,516,309","9,059,061","20,575,370"
2016,7,"12,195,664","9,599,893","21,795,557"
2016,8,"11,968,706","9,444,808","21,413,514"
2016,9,"10,245,825","8,192,057","18,437,882"
2016,10,"10,603,987","7,542,379","18,146,366"
2016,11,"10,037,897","6,046,956","16,084,854"
2016,12,"10,377,364","6,945,446","17,322,809"
2016,TOTAL,"128,713,967","93,874,282","222,588,250"
2017,1,"9,913,916","7,040,032","16,953,948"
2017,2,"9,237,384","6,111,291","15,348,675"
2017,3,"11,417,169","7,296,406","18,713,575"
2017,4,"10,572,665","7,785,869","18,358,534"
2017,5,"11,408,995","8,330,958","19,739,953"
2017,6,"11,907,511","9,220,583","21,128,094"
2017,7,"12,622,816","9,647,276","22,270,092"
2017,8,"12,585,820","9,543,918","22,129,738"
2017,9,"10,512,140","8,223,601","18,735,741"
2017,10,"11,175,537","7,765,041","18,940,578"
2017,11,"10,431,477","6,218,841","16,650,318"
2017,12,"10,550,012","7,068,373","17,618,385"
2017,TOTAL,"132,335,440","94,252,190","226,587,630"
2018,1,"10,341,773","7,202,871","17,544,644"
2018,2,"9,752,885","6,313,771","16,066,656"
2018,3,"11,965,187","7,545,571","19,510,758"
2018,4,"11,469,933","7,786,568","19,256,502"
2018,5,"11,956,435","8,641,259","20,597,694"
2018,6,"12,661,054","9,273,568","21,934,623"
2018,7,"13,445,174","9,796,783","23,241,957"
2018,8,"13,353,453","9,775,260","23,128,713"
2018,9,"11,358,251","8,442,695","19,800,947"
2018,10,"11,780,795","7,921,759","19,702,554"
2018,11,"11,040,272","6,502,481","17,542,753"
2018,12,"11,454,097","7,280,053","18,734,149"
2018,TOTAL,"140,579,310","96,482,639","237,061,948"
2019,1,"11,237,080","7,405,220","18,642,300"
2019,2,"10,190,661","6,525,586","16,716,248"
2019,3,"12,839,700","7,759,666","20,599,366"
2019,4,"12,172,141","8,145,432","20,317,573"
2019,5,"12,731,018","9,082,059","21,813,077"
2019,6,"13,404,779","9,584,777","22,989,556"
2019,7,"14,222,614","10,016,281","24,238,895"
2019,8,"14,117,869","10,020,192","24,138,061"
2019,9,"12,062,013","8,849,903","20,911,916"
2019,10,"12,658,210","8,281,160","20,939,371"
2019,11,"11,732,478","6,747,132","18,479,610"
2019,12,"12,504,628","7,404,305","19,908,933"
2019,TOTAL,"149,873,192","99,821,714","249,694,906"
2020,1,"12,343,052","7,762,576","20,105,628"
2020,2,"11,488,196","6,463,496","17,951,692"
2020,3,"10,500,692","4,362,762","14,863,454"
2020,4,"2,552,046","381,764","2,933,809"
2020,5,"2,150,343","382,772","2,533,115"
2020,6,"2,985,444","639,230","3,624,674"
2020,7,"5,700,119","1,328,923","7,029,042"
2020,8,"7,318,524","1,908,620","9,227,144"
2020,9,"6,765,424","2,013,955","8,779,379"
2020,10,"7,576,662","2,502,416","10,079,078"
2020,11,"8,062,216","2,673,590","10,735,806"
2020,12,"8,506,600","3,257,131","11,763,731"
2020,TOTAL,"85,949,318","33,677,234","119,626,551"
2021,1,"8,431,118",,
2021,2,"7,526,246",,
2021,3,"9,873,752",,
2021,TOTAL,"25,831,116",0,0
,,,,
Note: All numbers are for scheduled services. Details may not add due to rounding.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
