Revenue Passenger-miles (the number of passengers and the distance flown in thousands (000)) (Southwest Airlines - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"3,754,364",,"3,754,364"
2002,11,"3,439,403",,"3,439,403"
2002,12,"3,891,291",,"3,891,291"
2002,TOTAL,"45,397,266",0,"45,397,266"
2003,1,"3,474,326",,"3,474,326"
2003,2,"3,363,428",,"3,363,428"
2003,3,"4,059,191",,"4,059,191"
2003,4,"3,935,024",,"3,935,024"
2003,5,"4,189,524",,"4,189,524"
2003,6,"4,427,485",,"4,427,485"
2003,7,"4,750,318",,"4,750,318"
2003,8,"4,480,716",,"4,480,716"
2003,9,"3,602,650",,"3,602,650"
2003,10,"3,968,193",,"3,968,193"
2003,11,"3,762,069",,"3,762,069"
2003,12,"3,935,309",,"3,935,309"
2003,TOTAL,"47,948,232",0,"47,948,232"
2004,1,"3,456,658",,"3,456,658"
2004,2,"3,660,185",,"3,660,185"
2004,3,"4,676,795",,"4,676,795"
2004,4,"4,689,118",,"4,689,118"
2004,5,"4,681,633",,"4,681,633"
2004,6,"4,956,418",,"4,956,418"
2004,7,"5,197,468",,"5,197,468"
2004,8,"4,986,682",,"4,986,682"
2004,9,"3,981,300",,"3,981,300"
2004,10,"4,504,693",,"4,504,693"
2004,11,"4,293,323",,"4,293,323"
2004,12,"4,339,381",,"4,339,381"
2004,TOTAL,"53,423,655",0,"53,423,655"
2005,1,"4,005,174",,"4,005,174"
2005,2,"3,997,623",,"3,997,623"
2005,3,"5,236,541",,"5,236,541"
2005,4,"4,807,554",,"4,807,554"
2005,5,"5,241,698",,"5,241,698"
2005,6,"5,432,516",,"5,432,516"
2005,7,"5,960,400",,"5,960,400"
2005,8,"5,671,942",,"5,671,942"
2005,9,"4,734,562",,"4,734,562"
2005,10,"5,147,509",,"5,147,509"
2005,11,"4,998,833",,"4,998,833"
2005,12,"4,994,635",,"4,994,635"
2005,TOTAL,"60,228,987",0,"60,228,987"
2006,1,"4,759,328",,"4,759,328"
2006,2,"4,689,999",,"4,689,999"
2006,3,"5,832,625",,"5,832,625"
2006,4,"5,734,094",,"5,734,094"
2006,5,"5,959,988",,"5,959,988"
2006,6,"6,151,375",,"6,151,375"
2006,7,"6,330,623",,"6,330,623"
2006,8,"6,241,206",,"6,241,206"
2006,9,"5,196,914",,"5,196,914"
2006,10,"5,699,554",,"5,699,554"
2006,11,"5,594,810",,"5,594,810"
2006,12,"5,507,054",,"5,507,054"
2006,TOTAL,"67,697,570",0,"67,697,570"
2007,1,"5,179,612",,"5,179,612"
2007,2,"4,845,967",,"4,845,967"
2007,3,"6,084,978",,"6,084,978"
2007,4,"5,922,529",,"5,922,529"
2007,5,"6,268,874",,"6,268,874"
2007,6,"6,829,087",,"6,829,087"
2007,7,"7,049,832",,"7,049,832"
2007,8,"6,996,146",,"6,996,146"
2007,9,"5,641,492",,"5,641,492"
2007,10,"6,034,766",,"6,034,766"
2007,11,"5,743,016",,"5,743,016"
2007,12,"5,729,062",,"5,729,062"
2007,TOTAL,"72,325,362",0,"72,325,362"
2008,1,"5,485,755",,"5,485,755"
2008,2,"5,427,923",,"5,427,923"
2008,3,"6,679,996",,"6,679,996"
2008,4,"6,261,889",,"6,261,889"
2008,5,"6,673,213",,"6,673,213"
2008,6,"6,878,063",,"6,878,063"
2008,7,"6,885,829",,"6,885,829"
2008,8,"6,630,644",,"6,630,644"
2008,9,"5,307,897",,"5,307,897"
2008,10,"6,208,087",,"6,208,087"
2008,11,"5,263,646",,"5,263,646"
2008,12,"5,794,863",,"5,794,863"
2008,TOTAL,"73,497,807",0,"73,497,807"
2009,1,"5,135,786",,"5,135,786"
2009,2,"5,104,809",,"5,104,809"
2009,3,"6,652,325",,"6,652,325"
2009,4,"6,518,347",,"6,518,347"
2009,5,"6,434,844",,"6,434,844"
2009,6,"6,731,754",,"6,731,754"
2009,7,"7,241,252",,"7,241,252"
2009,8,"6,694,359",,"6,694,359"
2009,9,"5,772,446",,"5,772,446"
2009,10,"6,325,701",,"6,325,701"
2009,11,"5,879,633",,"5,879,633"
2009,12,"5,971,146",,"5,971,146"
2009,TOTAL,"74,462,401",0,"74,462,401"
2010,1,"5,499,522",,"5,499,522"
2010,2,"4,986,653",,"4,986,653"
2010,3,"6,676,884",,"6,676,884"
2010,4,"6,477,921",,"6,477,921"
2010,5,"6,663,190",,"6,663,190"
2010,6,"7,066,591",,"7,066,591"
2010,7,"7,487,851",,"7,487,851"
2010,8,"7,121,888",,"7,121,888"
2010,9,"6,064,743",,"6,064,743"
2010,10,"6,851,571",,"6,851,571"
2010,11,"6,507,372",,"6,507,372"
2010,12,"6,648,476",,"6,648,476"
2010,TOTAL,"78,052,664",0,"78,052,664"
2011,1,"6,226,692",,"6,226,692"
2011,2,"5,637,059",,"5,637,059"
2011,3,"7,333,522",,"7,333,522"
2011,4,"7,040,746",,"7,040,746"
2011,5,"7,376,736",,"7,376,736"
2011,6,"7,693,494",,"7,693,494"
2011,7,"7,959,749",,"7,959,749"
2011,8,"7,410,355",,"7,410,355"
2011,9,"6,555,140",,"6,555,140"
2011,10,"7,160,845",,"7,160,845"
2011,11,"6,722,204",,"6,722,204"
2011,12,"6,735,640",,"6,735,640"
2011,TOTAL,"83,852,181",0,"83,852,181"
2012,1,"6,098,636",,"6,098,636"
2012,2,"5,958,452",,"5,958,452"
2012,3,"7,456,229",,"7,456,229"
2012,4,"7,110,856",,"7,110,856"
2012,5,"7,420,748",,"7,420,748"
2012,6,"7,857,612",,"7,857,612"
2012,7,"8,213,921",,"8,213,921"
2012,8,"7,830,148",,"7,830,148"
2012,9,"6,601,592",,"6,601,592"
2012,10,"7,239,910",,"7,239,910"
2012,11,"6,880,189",,"6,880,189"
2012,12,"6,901,860",,"6,901,860"
2012,TOTAL,"85,570,154",0,"85,570,154"
2013,1,"6,154,522",,"6,154,522"
2013,2,"5,982,428",,"5,982,428"
2013,3,"8,003,743",,"8,003,743"
2013,4,"7,462,522",,"7,462,522"
2013,5,"8,016,196",,"8,016,196"
2013,6,"8,436,597",,"8,436,597"
2013,7,"8,596,130",,"8,596,130"
2013,8,"7,931,239",,"7,931,239"
2013,9,"6,907,710",,"6,907,710"
2013,10,"7,530,425",,"7,530,425"
2013,11,"7,155,909",,"7,155,909"
2013,12,"8,000,917",,"8,000,917"
2013,TOTAL,"90,178,339",0,"90,178,339"
2014,1,"6,671,570",,"6,671,570"
2014,2,"6,464,325",,"6,464,325"
2014,3,"8,707,146",,"8,707,146"
2014,4,"8,349,730",,"8,349,730"
2014,5,"8,668,388",,"8,668,388"
2014,6,"9,375,053",,"9,375,053"
2014,7,"9,903,006","62,864","9,965,870"
2014,8,"8,996,119","69,745","9,065,864"
2014,9,"7,840,581","48,423","7,889,004"
2014,10,"8,536,349","71,796","8,608,145"
2014,11,"8,150,602","176,475","8,327,077"
2014,12,"8,865,616","210,899","9,076,515"
2014,TOTAL,"100,528,483","640,203","101,168,686"
2015,1,"7,853,823","194,339","8,048,161"
2015,2,"7,391,116","181,189","7,572,305"
2015,3,"10,002,601","238,064","10,240,665"
2015,4,"9,658,927","239,785","9,898,712"
2015,5,"9,951,419","251,345","10,202,764"
2015,6,"10,471,378","286,425","10,757,802"
2015,7,"11,183,337","320,220","11,503,557"
2015,8,"10,119,603","223,234","10,342,837"
2015,9,"9,056,493","150,680","9,207,172"
2015,10,"9,763,638","200,295","9,963,933"
2015,11,"9,456,179","287,385","9,743,563"
2015,12,"9,703,212","318,095","10,021,307"
2015,TOTAL,"114,611,724","2,891,055","117,502,779"
2016,1,"8,645,750","296,358","8,942,108"
2016,2,"8,314,830","276,736","8,591,565"
2016,3,"10,551,170","324,255","10,875,425"
2016,4,"10,045,417","313,645","10,359,062"
2016,5,"10,532,532","326,752","10,859,284"
2016,6,"11,109,937","380,200","11,490,137"
2016,7,"11,242,391","423,659","11,666,051"
2016,8,"10,423,658","288,192","10,711,851"
2016,9,"9,733,181","205,685","9,938,867"
2016,10,"10,245,380","232,762","10,478,142"
2016,11,"10,157,213","285,862","10,443,076"
2016,12,"10,083,870","361,830","10,445,700"
2016,TOTAL,"121,085,331","3,715,938","124,801,269"
2017,1,"9,007,205","345,733","9,352,938"
2017,2,"8,373,485","314,571","8,688,056"
2017,3,"10,904,961","395,525","11,300,486"
2017,4,"10,816,086","414,526","11,230,612"
2017,5,"10,854,325","378,369","11,232,694"
2017,6,"11,466,613","453,734","11,920,347"
2017,7,"11,845,160","517,126","12,362,286"
2017,8,"10,907,849","369,114","11,276,963"
2017,9,"9,279,577","210,271","9,489,847"
2017,10,"10,412,685","266,580","10,679,266"
2017,11,"10,445,556","352,099","10,797,654"
2017,12,"10,314,253","399,394","10,713,647"
2017,TOTAL,"124,627,756","4,417,042","129,044,798"
2018,1,"9,358,843","367,678","9,726,521"
2018,2,"8,661,391","333,253","8,994,644"
2018,3,"11,267,619","451,532","11,719,151"
2018,4,"10,794,650","407,556","11,202,206"
2018,5,"11,300,151","405,685","11,705,836"
2018,6,"11,739,575","495,522","12,235,097"
2018,7,"12,079,916","537,122","12,617,038"
2018,8,"11,053,578","365,233","11,418,812"
2018,9,"9,732,239","256,958","9,989,197"
2018,10,"11,012,373","308,524","11,320,896"
2018,11,"10,924,229","402,157","11,326,386"
2018,12,"10,630,955","438,837","11,069,792"
2018,TOTAL,"128,555,519","4,770,056","133,325,575"
2019,1,"9,331,410","391,435","9,722,845"
2019,2,"8,799,337","345,004","9,144,341"
2019,3,"11,354,237","483,417","11,837,654"
2019,4,"10,781,770","398,874","11,180,644"
2019,5,"11,242,873","410,864","11,653,737"
2019,6,"11,267,874","426,593","11,694,467"
2019,7,"11,521,773","421,658","11,943,431"
2019,8,"10,737,030","286,232","11,023,262"
2019,9,"9,727,704","195,365","9,923,069"
2019,10,"10,832,711","251,380","11,084,092"
2019,11,"10,218,592","368,443","10,587,035"
2019,12,"11,136,248","417,739","11,553,987"
2019,TOTAL,"126,951,561","4,397,004","131,348,564"
2020,1,"9,201,541","300,255","9,501,796"
2020,2,"8,817,041","279,467","9,096,508"
2020,3,"5,129,143","208,252","5,337,395"
2020,4,"428,449",0,"428,449"
2020,5,"1,459,650",,"1,459,650"
2020,6,"3,726,559",,"3,726,559"
2020,7,"4,023,541","45,769","4,069,310"
2020,8,"4,015,636","51,834","4,067,470"
2020,9,"3,701,703","50,314","3,752,017"
2020,10,"3,977,710","69,098","4,046,808"
2020,11,"3,983,342","99,086","4,082,428"
2020,12,"4,523,754","131,941","4,655,694"
2020,TOTAL,"52,988,069","1,236,016","54,224,085"
2021,1,"3,832,821",,
2021,2,"3,720,636",,
2021,3,"6,935,011",,
2021,TOTAL,"14,488,468",0,0
,,,,
Note: All numbers are for scheduled services. Details may not add due to rounding.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
